,Matrix
0,"[[-0.02790331  0.02877168  0.99919659]
 [ 0.06087558 -0.99768146  0.03042806]
 [ 0.99775538  0.06167571  0.02608735]]"
1,"[[-0.0340198   0.0222316   0.99917388]
 [ 0.07213288 -0.9970906   0.02464122]
 [ 0.9968147   0.07291158  0.03231724]]"
2,"[[-0.03312372  0.0222846   0.99920291]
 [ 0.06780258 -0.99739809  0.02449203]
 [ 0.99714887  0.0685598   0.03152684]]"
3,"[[-0.0393568   0.02742191  0.998849  ]
 [ 0.06560366 -0.99739568  0.02996694]
 [ 0.99706942  0.06670755  0.03745557]]"
4,"[[-0.0376821   0.02764973  0.99890713]
 [ 0.06737051 -0.9972725   0.03014592]
 [ 0.99701613  0.06843285  0.03571643]]"
5,"[[-0.03579677  0.03143686  0.99886453]
 [ 0.060542   -0.99760109  0.03356677]
 [ 0.99752358  0.06167484  0.03380768]]"
6,"[[-0.03348389  0.03204358  0.99892553]
 [ 0.06114648 -0.99754788  0.03404902]
 [ 0.99756709  0.06222087  0.0314426 ]]"
7,"[[-0.0338674   0.02914499  0.99900141]
 [ 0.06393513 -0.9974641   0.03126763]
 [ 0.99737934  0.06493023  0.03191838]]"
8,"[[-0.0352343   0.02737696  0.99900415]
 [ 0.06386308 -0.99751993  0.02958871]
 [ 0.9973366   0.06484201  0.03339878]]"
9,"[[-0.03931682  0.02351662  0.99895018]
 [ 0.06879639 -0.99728702  0.02618518]
 [ 0.99685583  0.06975368  0.03759262]]"
10,"[[-0.04348582  0.02377592  0.99877111]
 [ 0.06815259 -0.99731734  0.02670864]
 [ 0.99672677  0.06923028  0.04174883]]"
11,"[[-0.04397457  0.02537431  0.99871051]
 [ 0.06554545 -0.99745023  0.02822836]
 [ 0.9968803   0.06670226  0.04219959]]"
12,"[[-0.04374582  0.02830368  0.99864183]
 [ 0.06307736 -0.99752597  0.03103519]
 [ 0.99704957  0.06434935  0.04185259]]"
13,"[[-0.04447968  0.02891538  0.99859171]
 [ 0.06227785 -0.99755659  0.03165941]
 [ 0.99706719  0.06359835  0.04257016]]"
14,"[[-0.04515584  0.02758419  0.99859914]
 [ 0.06307793 -0.99754527  0.03040742]
 [ 0.99698661  0.06436264  0.04330523]]"
15,"[[-0.04639988  0.02553624  0.99859656]
 [ 0.06532    -0.99745609  0.02854218]
 [ 0.99678508  0.06655268  0.04461397]]"
16,"[[-0.04678538  0.02294905  0.99864132]
 [ 0.06736885 -0.99738732  0.0260764 ]
 [ 0.99663062  0.06849731  0.04511713]]"
17,"[[-0.04768459  0.02211193  0.99861772]
 [ 0.06709617 -0.99742596  0.02528943]
 [ 0.99660644  0.06820934  0.04607834]]"
18,"[[-0.04788292  0.02262946  0.99859668]
 [ 0.06618732 -0.99747418  0.02577773]
 [ 0.99665774  0.06732874  0.0462644 ]]"
19,"[[-0.04871041  0.02451668  0.99851204]
 [ 0.06387889 -0.99757565  0.0276099 ]
 [ 0.9967682   0.06512873  0.04702629]]"
20,"[[-0.04949221  0.02580059  0.99844134]
 [ 0.06259783 -0.99762083  0.02888234]
 [ 0.99681106  0.0639297   0.04775966]]"
21,"[[-0.04908331  0.02550117  0.99846912]
 [ 0.06387206 -0.99754769  0.0286175 ]
 [ 0.99675035  0.06517892  0.0473342 ]]"
22,"[[-0.05011577  0.02383672  0.99845905]
 [ 0.06547427 -0.9974862   0.02709987]
 [ 0.99659509  0.0667315   0.04842936]]"
23,"[[-0.04990561  0.02283074  0.99849312]
 [ 0.06659496 -0.99743775  0.0261351 ]
 [ 0.99653141  0.06779889  0.04825766]]"
24,"[[-0.05077367  0.02196816  0.99846864]
 [ 0.06650865 -0.99746433  0.02532814]
 [ 0.99649327  0.0676928   0.04918406]]"
25,"[[-0.05118309  0.0219822   0.99844724]
 [ 0.06522559 -0.99754961  0.02530607]
 [ 0.99655694  0.06641956  0.04962369]]"
26,"[[-0.05072357  0.02382027  0.99842857]
 [ 0.06381994 -0.99759496  0.02704265]
 [ 0.99667147  0.06509135  0.04908126]]"
27,"[[-0.05103965  0.02465892  0.99839226]
 [ 0.063308   -0.99760465  0.0278759 ]
 [ 0.99668815  0.06462899  0.04935651]]"
28,"[[-0.05096104  0.0248342   0.99839181]
 [ 0.06369504 -0.99757471  0.02806507]
 [ 0.99666739  0.06502283  0.04925559]]"
29,"[[-0.0513988   0.02368919  0.99839728]
 [ 0.06502007 -0.99751819  0.02701566]
 [ 0.99655943  0.06630443  0.04973111]]"
30,"[[-0.05185797  0.02231597  0.99840512]
 [ 0.06592427 -0.9974931   0.02571974]
 [ 0.99647618  0.06715291  0.05025684]]"
31,"[[-0.05174958  0.02190302  0.99841986]
 [ 0.0659532  -0.99750189  0.02530133]
 [ 0.99647987  0.06715832  0.05017569]]"
32,"[[-0.0522946   0.02172579  0.99839548]
 [ 0.06505274 -0.99756572  0.02511512]
 [ 0.99651075  0.06626174  0.05075425]]"
33,"[[-0.05241601  0.02300214  0.99836043]
 [ 0.06397046 -0.99760404  0.0263433 ]
 [ 0.99657435  0.06524638  0.05081906]]"
34,"[[-0.05216876  0.02371729  0.99835673]
 [ 0.06324651 -0.9976325   0.02700501]
 [ 0.99663361  0.06455139  0.05054548]]"
35,"[[-0.05239484  0.02349735  0.99834996]
 [ 0.0643784  -0.99756408  0.02685752]
 [ 0.99654914  0.06567937  0.05075448]]"
36,"[[-5.20694620e-02  9.03005822e-04  9.98643209e-01]
 [ 4.37824915e-02 -9.99036006e-01  3.18619627e-03]
 [ 9.97683401e-01  4.38889849e-02  5.19800519e-02]]"
37,"[[-5.20641717e-02  3.57101432e-04  9.98643582e-01]
 [ 4.40686321e-02 -9.99024979e-01  2.65474658e-03]
 [ 9.97670831e-01  4.41470779e-02  5.19974709e-02]]"
38,"[[-5.23494269e-02  1.09272170e-05  9.98628818e-01]
 [ 4.41479729e-02 -9.99022297e-01  2.32522544e-03]
 [ 9.97652481e-01  4.42091627e-02  5.22977405e-02]]"
39,"[[-5.21591245e-02 -6.49317042e-05  9.98638766e-01]
 [ 4.31309229e-02 -9.99067033e-01  2.18777730e-03]
 [ 9.97706927e-01  4.31863249e-02  5.21132241e-02]]"
40,"[[-5.25964165e-02  7.94111133e-04  9.98615536e-01]
 [ 4.24484128e-02 -9.99094065e-01  3.03022141e-03]
 [ 9.97713261e-01  4.25490233e-02  5.25150617e-02]]"
41,"[[-0.0521605   0.00107405  0.99863813]
 [ 0.04218164 -0.99910458  0.00327777]
 [ 0.99774745  0.04229516  0.05206847]]"
42,"[[-5.23799420e-02  6.60267981e-04  9.98626917e-01]
 [ 4.30055722e-02 -9.99070576e-01  2.91628368e-03]
 [ 9.97700694e-01  4.30992807e-02  5.23026662e-02]]"
43,"[[-5.28795922e-02  3.35078653e-04  9.98600850e-01]
 [ 4.41903844e-02 -9.99019546e-01  2.67526322e-03]
 [ 9.97622664e-01  4.42700218e-02  5.28129612e-02]]"
44,"[[-5.27854852e-02 -1.10987796e-04  9.98605903e-01]
 [ 4.42148851e-02 -9.99019564e-01  2.22613025e-03]
 [ 9.97626587e-01  4.42707510e-02  5.27387137e-02]]"
45,"[[-5.29113015e-02 -2.57412224e-04  9.98599165e-01]
 [ 4.38856366e-02 -9.99034421e-01  2.06777830e-03]
 [ 9.97634407e-01  4.39335697e-02  5.28714717e-02]]"
46,"[[-5.28555244e-02 -1.66511098e-04  9.98602279e-01]
 [ 4.30699764e-02 -9.99069824e-01  2.11308903e-03]
 [ 9.97673050e-01  4.31214597e-02  5.28137895e-02]]"
47,"[[-5.29608996e-02  2.66155775e-04  9.98596496e-01]
 [ 4.23382523e-02 -9.99100177e-01  2.51171094e-03]
 [ 9.97698605e-01  4.24118552e-02  5.29018599e-02]]"
48,"[[-5.33480639e-02  4.13538948e-04  9.98575976e-01]
 [ 4.26711796e-02 -9.99085540e-01  2.69342489e-03]
 [ 9.97663932e-01  4.27541003e-02  5.32818088e-02]]"
49,"[[-5.30572924e-02  2.79948922e-04  9.98591473e-01]
 [ 4.28969932e-02 -9.99076222e-01  2.55929537e-03]
 [ 9.97669713e-01  4.29723591e-02  5.29963587e-02]]"
50,"[[-5.35771406e-02 -1.82839765e-04  9.98563745e-01]
 [ 4.38693287e-02 -9.99034919e-01  2.17085000e-03]
 [ 9.97599653e-01  4.39226270e-02  5.35335574e-02]]"
51,"[[-5.31671717e-02 -6.57192046e-04  9.98585532e-01]
 [ 4.44021775e-02 -9.99012279e-01  1.70661489e-03]
 [ 9.97598087e-01  4.44301024e-02  5.31440972e-02]]"
52,"[[-5.33192288e-02 -5.97218384e-04  9.98577256e-01]
 [ 4.34956098e-02 -9.99052129e-01  1.72495046e-03]
 [ 9.97629703e-01  4.35257034e-02  5.32944892e-02]]"
53,"[[-5.30929112e-02 -4.87815648e-04  9.98589548e-01]
 [ 4.29722791e-02 -9.99074650e-01  1.79669737e-03]
 [ 9.97664627e-01  4.30070567e-02  5.30649354e-02]]"
54,"[[-5.30983800e-02 -4.38168462e-04  9.98589384e-01]
 [ 4.29303113e-02 -9.99076367e-01  1.84437665e-03]
 [ 9.97666246e-01  4.29676781e-02  5.30685573e-02]]"
55,"[[-5.28288295e-02 -1.67962412e-04  9.98603686e-01]
 [ 4.31482546e-02 -9.99066443e-01  2.11462418e-03]
 [ 9.97671077e-01  4.31997141e-02  5.27870060e-02]]"
56,"[[-5.23826646e-02 -2.95534391e-04  9.98627020e-01]
 [ 4.38458394e-02 -9.99036298e-01  2.00426310e-03]
 [ 9.97664049e-01  4.38906295e-02  5.23450942e-02]]"
57,"[[-5.21427563e-02 -3.74665136e-04  9.98639718e-01]
 [ 4.41337803e-02 -9.99023767e-01  1.92958915e-03]
 [ 9.97664090e-01  4.41743535e-02  5.21086983e-02]]"
58,"[[-5.19288325e-02 -4.48039905e-04  9.98650698e-01]
 [ 4.43928778e-02 -9.99012418e-01  1.86018332e-03]
 [ 9.97663616e-01  4.44295751e-02  5.18974605e-02]]"
59,"[[-5.19947717e-02 -2.08382179e-04  9.98647364e-01]
 [ 4.38066468e-02 -9.99037879e-01  2.07233937e-03]
 [ 9.97686113e-01  4.38551419e-02  5.19539363e-02]]"
60,"[[-5.17767239e-02  5.77836562e-05  9.98658879e-01]
 [ 4.32976018e-02 -9.99059566e-01  2.30263430e-03]
 [ 9.97719839e-01  4.33587489e-02  5.17259400e-02]]"
61,"[[-5.15106592e-02  3.33070192e-04  9.98672294e-01]
 [ 4.30715393e-02 -9.99068724e-01  2.55479107e-03]
 [ 9.97743106e-01  4.31459560e-02  5.14481431e-02]]"
62,"[[-5.15577998e-02  3.70952873e-04  9.98670049e-01]
 [ 4.33106015e-02 -9.99058254e-01  2.60707499e-03]
 [ 9.97730523e-01  4.33874111e-02  5.14934017e-02]]"
63,"[[-5.12344838e-02  2.24137209e-04  9.98686768e-01]
 [ 4.39176788e-02 -9.99032082e-01  2.47727970e-03]
 [ 9.97720677e-01  4.39869206e-02  5.11753483e-02]]"
64,"[[-5.13025695e-02  1.18213791e-04  9.98683226e-01]
 [ 4.41010074e-02 -9.99024233e-01  2.38373584e-03]
 [ 9.97709026e-01  4.41652247e-02  5.12474578e-02]]"
65,"[[-5.11562707e-02  6.81897790e-05  9.98690681e-01]
 [ 4.41419739e-02 -9.99022553e-01  2.32931276e-03]
 [ 9.97714672e-01  4.42033359e-02  5.11033056e-02]]"
66,"[[-5.11133713e-02  1.46948179e-04  9.98692800e-01]
 [ 4.38340415e-02 -9.99035967e-01  2.39043480e-03]
 [ 9.97730378e-01  4.38989269e-02  5.10575580e-02]]"
67,"[[-5.10219665e-02  2.16057647e-04  9.98697544e-01]
 [ 4.36332203e-02 -9.99044625e-01  2.44529048e-03]
 [ 9.97743941e-01  4.37011519e-02  5.09638697e-02]]"
68,"[[-5.06434589e-02  3.24882308e-04  9.98716855e-01]
 [ 4.36930491e-02 -9.99041772e-01  2.54060323e-03]
 [ 9.97760682e-01  4.37656447e-02  5.05809690e-02]]"
69,"[[-5.05766394e-02  4.92866014e-04  9.98720065e-01]
 [ 4.37595432e-02 -9.99038419e-01  2.70907033e-03]
 [ 9.97761050e-01  4.38405493e-02  5.05064463e-02]]"
70,"[[-5.04959076e-02  4.41300571e-04  9.98724279e-01]
 [ 4.42113470e-02 -9.99018614e-01  2.67677949e-03]
 [ 9.97745326e-01  4.42901073e-02  5.04270688e-02]]"
71,"[[-5.01721491e-02  6.52477874e-04  9.98740430e-01]
 [ 4.41489631e-02 -9.99020835e-01  2.87050573e-03]
 [ 9.97764372e-01  4.42373713e-02  5.00943399e-02]]"
72,"[[-4.99296193e-02  5.88997197e-04  9.98752655e-01]
 [ 4.39870992e-02 -9.99028209e-01  2.78816597e-03]
 [ 9.97783718e-01  4.40714402e-02  4.98553797e-02]]"
73,"[[-4.96440875e-02  9.01486862e-04  9.98766619e-01]
 [ 4.36471908e-02 -9.99042287e-01  3.07123899e-03]
 [ 9.97812856e-01  4.37458238e-02  4.95573087e-02]]"
74,"[[-0.04958494  0.00115455  0.99876933]
 [ 0.04347122 -0.99904919  0.00331306]
 [ 0.99782352  0.043582    0.0494878 ]]"
75,"[[-4.93725251e-02  9.90323106e-04  9.98780108e-01]
 [ 4.35818041e-02 -9.99044912e-01  3.14496525e-03]
 [ 9.97829299e-01  4.36839068e-02  4.92825576e-02]]"
76,"[[-0.04922195  0.00115766  0.99878731]
 [ 0.04374769 -0.99903712  0.00331392]
 [ 0.99782943  0.04385775  0.04912415]]"
77,"[[-0.04886902  0.00113253  0.99880452]
 [ 0.04407814 -0.99902267  0.00328941]
 [ 0.99783208  0.04418619  0.04877126]]"
78,"[[-4.86096983e-02  9.52384955e-04  9.98817517e-01]
 [ 4.41378924e-02 -9.99020637e-01  3.10065408e-03]
 [ 9.97842265e-01  4.42364167e-02  4.85203104e-02]]"
79,"[[-4.82589455e-02  7.97579080e-04  9.98834567e-01]
 [ 4.36477750e-02 -9.99042754e-01  2.90659991e-03]
 [ 9.97880754e-01  4.37371747e-02  4.81779941e-02]]"
80,"[[-4.93282021e-02  9.89404401e-04  9.98782029e-01]
 [ 4.35223603e-02 -9.99047521e-01  3.13916033e-03]
 [ 9.97833816e-01  4.36242049e-02  4.92379381e-02]]"
81,"[[-4.88425642e-02  7.91483133e-04  9.98806196e-01]
 [ 4.33982445e-02 -9.99053603e-01  2.91389518e-03]
 [ 9.97863236e-01  4.34887567e-02  4.87620335e-02]]"
82,"[[-4.96430848e-02  5.67438876e-04  9.98766773e-01]
 [ 4.34031133e-02 -9.99053925e-01  2.72492287e-03]
 [ 9.97823411e-01  4.34848648e-02  4.95713062e-02]]"
83,"[[-4.98613562e-02  6.13850327e-04  9.98756027e-01]
 [ 4.36447270e-02 -9.99043211e-01  2.79292571e-03]
 [ 9.97802143e-01  4.37296904e-02  4.97869984e-02]]"
84,"[[-4.94299847e-02  4.69833665e-04  9.98777544e-01]
 [ 4.38109097e-02 -9.99036358e-01  2.63818153e-03]
 [ 9.97816320e-01  4.38877553e-02  4.93619017e-02]]"
85,"[[-5.00970809e-02  3.82664813e-04  9.98744344e-01]
 [ 4.39759271e-02 -9.99029237e-01  2.58861232e-03]
 [ 9.97775791e-01  4.40503876e-02  5.00317556e-02]]"
86,"[[-4.98666315e-02  3.06295153e-04  9.98755889e-01]
 [ 4.36036284e-02 -9.99045823e-01  2.48346100e-03]
 [ 9.97803660e-01  4.36732203e-02  4.98058010e-02]]"
87,"[[-5.02571566e-02  3.92579313e-04  9.98736342e-01]
 [ 4.33093656e-02 -9.99058398e-01  2.57207044e-03]
 [ 9.97796940e-01  4.33838976e-02  5.01930607e-02]]"
88,"[[-5.08660590e-02  4.70458156e-04  9.98705464e-01]
 [ 4.37767841e-02 -9.99037688e-01  2.70025773e-03]
 [ 9.97745669e-01  4.38574610e-02  5.07967065e-02]]"
89,"[[-5.06296792e-02  3.18193753e-04  9.98717329e-01]
 [ 4.34723276e-02 -9.99051448e-01  2.52211165e-03]
 [ 9.97770796e-01  4.35442656e-02  5.05675789e-02]]"
90,"[[-5.11689248e-02  2.16175451e-04  9.98689873e-01]
 [ 4.38024957e-02 -9.99037180e-01  2.46051214e-03]
 [ 9.97728847e-01  4.38710157e-02  5.11099457e-02]]"
91,"[[-5.10218838e-02  2.02730466e-04  9.98697538e-01]
 [ 4.39292501e-02 -9.99031648e-01  2.44707557e-03]
 [ 9.97730943e-01  4.39968873e-02  5.09636205e-02]]"
92,"[[-5.14164987e-02  1.58818767e-04  9.98677458e-01]
 [ 4.35658406e-02 -9.99047671e-01  2.40185504e-03]
 [ 9.97726770e-01  4.36317104e-02  5.13609792e-02]]"
93,"[[-5.16354118e-02  3.65983024e-04  9.98666130e-01]
 [ 4.36183155e-02 -9.99044829e-01  2.62138873e-03]
 [ 9.97713193e-01  4.36954824e-02  5.15705368e-02]]"
94,"[[-5.13480050e-02  2.87846414e-04  9.98680718e-01]
 [ 4.33008952e-02 -9.99058912e-01  2.51430437e-03]
 [ 9.97741596e-01  4.33728763e-02  5.12870889e-02]]"
95,"[[-5.16848910e-02  2.13290092e-04  9.98663441e-01]
 [ 4.35111827e-02 -9.99049898e-01  2.46525410e-03]
 [ 9.97715135e-01  4.35804429e-02  5.16265487e-02]]"
96,"[[-5.16958702e-02  2.89765564e-05  9.98662868e-01]
 [ 4.39789456e-02 -9.99029798e-01  2.30556086e-03]
 [ 9.97694030e-01  4.40393282e-02  5.16444272e-02]]"
97,"[[-5.19151753e-02  1.02042368e-04  9.98651494e-01]
 [ 4.36537301e-02 -9.99043907e-01  2.37143380e-03]
 [ 9.97696932e-01  4.37179761e-02  5.18610875e-02]]"
98,"[[-5.20020987e-02 -4.74825031e-05  9.98646867e-01]
 [ 4.37749908e-02 -9.99038922e-01  2.23196974e-03]
 [ 9.97686984e-01  4.38318293e-02  5.19539737e-02]]"
99,"[[-5.21270209e-02  2.52985967e-05  9.98640440e-01]
 [ 4.36153613e-02 -9.99045745e-01  2.30194190e-03]
 [ 9.97687541e-01  4.36760579e-02  5.20761277e-02]]"
100,"[[-5.22637481e-02  4.48977714e-05  9.98633288e-01]
 [ 4.34960823e-02 -9.99050901e-01  2.32129473e-03]
 [ 9.97685590e-01  4.35579564e-02  5.22121341e-02]]"
101,"[[-5.19070908e-02 -2.14122602e-04  9.98651807e-01]
 [ 4.36734094e-02 -9.99043746e-01  2.05580938e-03]
 [ 9.97696402e-01  4.37212442e-02  5.18666205e-02]]"
102,"[[-5.23473559e-02 -3.39411276e-04  9.98628884e-01]
 [ 4.38964830e-02 -9.99034159e-01  1.96147096e-03]
 [ 9.97663702e-01  4.39389734e-02  5.23117049e-02]]"
103,"[[-5.25862436e-02 -3.99630228e-04  9.98616274e-01]
 [ 4.41298628e-02 -9.99023950e-01  1.92404439e-03]
 [ 9.97640806e-01  4.41699789e-02  5.25524836e-02]]"
104,"[[-5.22182757e-02 -4.01352759e-04  9.98635717e-01]
 [ 4.38567695e-02 -9.99036038e-01  1.89174456e-03]
 [ 9.97672311e-01  4.38957156e-02  5.21857563e-02]]"
105,"[[-5.24717606e-02 -2.19574930e-04  9.98622555e-01]
 [ 4.41762413e-02 -9.99021543e-01  2.10154773e-03]
 [ 9.97644984e-01  4.42256553e-02  5.24304782e-02]]"
106,"[[-5.20521748e-02 -2.59814630e-04  9.98644297e-01]
 [ 4.40383030e-02 -9.99027770e-01  2.03548526e-03]
 [ 9.97672856e-01  4.40845532e-02  5.20129336e-02]]"
107,"[[-5.21527446e-02 -1.93124577e-04  9.98639167e-01]
 [ 4.37489464e-02 -9.99040367e-01  2.09153765e-03]
 [ 9.97680436e-01  4.37984879e-02  5.21112856e-02]]"
108,"[[-5.22070144e-02 -4.66014171e-04  9.98636249e-01]
 [ 4.39212963e-02 -9.99033318e-01  1.82993504e-03]
 [ 9.97670033e-01  4.39569308e-02  5.21771710e-02]]"
109,"[[-5.20310935e-02 -3.02910733e-04  9.98645313e-01]
 [ 4.37139482e-02 -9.99042137e-01  1.97453395e-03]
 [ 9.97688149e-01  4.37574713e-02  5.19942720e-02]]"
110,"[[-5.34047574e-02 -6.73753069e-05  9.98572939e-01]
 [ 4.37914181e-02 -9.99038106e-01  2.27460525e-03]
 [ 9.97612264e-01  4.38504001e-02  5.33563238e-02]]"
111,"[[-5.49810337e-02 -5.16154603e-04  9.98487288e-01]
 [ 4.35629279e-02 -9.99048912e-01  1.88231954e-03]
 [ 9.97536667e-01  4.36005206e-02  5.49512744e-02]]"
112,"[[-5.43777284e-02 -8.69077241e-04  9.98520093e-01]
 [ 4.33730674e-02 -9.99057831e-01  1.49248075e-03]
 [ 9.97578021e-01  4.33900355e-02  5.43642631e-02]]"
113,"[[-5.46541045e-02 -8.69194343e-04  9.98505007e-01]
 [ 4.34028377e-02 -9.99056518e-01  1.50602213e-03]
 [ 9.97561626e-01  4.34202594e-02  5.46403438e-02]]"
114,"[[-5.64450860e-02 -6.64747691e-04  9.98405576e-01]
 [ 4.32999850e-02 -9.99060525e-01  1.78279490e-03]
 [ 9.97466414e-01  4.33315724e-02  5.64210362e-02]]"
115,"[[-5.65503441e-02 -4.06663864e-04  9.98399644e-01]
 [ 4.34911543e-02 -9.99051696e-01  2.05645158e-03]
 [ 9.97452021e-01  4.35378470e-02  5.65143572e-02]]"
116,"[[-5.70970362e-02 -3.83558552e-04  9.98368754e-01]
 [ 4.36482294e-02 -9.99044729e-01  2.11244722e-03]
 [ 9.97414231e-01  4.36976343e-02  5.70596466e-02]]"
117,"[[-5.87386044e-02 -2.54687398e-04  9.98273264e-01]
 [ 4.34803384e-02 -9.99051627e-01  2.30350144e-03]
 [ 9.97325942e-01  4.35405682e-02  5.86937576e-02]]"
118,"[[-5.90051135e-02 -7.77748308e-04  9.98257387e-01]
 [ 4.34579782e-02 -9.99053652e-01  1.79035096e-03]
 [ 9.97311295e-01  4.34878872e-02  5.89830932e-02]]"
119,"[[-0.06081492 -0.00162723  0.99814773]
 [ 0.04318167 -0.99906673  0.00100224]
 [ 0.99721456  0.04316263  0.06082843]]"
120,"[[-6.35530425e-02 -2.30071487e-03  9.97975788e-01]
 [ 4.31839786e-02 -9.99067037e-01  4.46808297e-04]
 [ 9.97043685e-01  4.31249621e-02  6.35930561e-02]]"
121,"[[-6.40035669e-02 -2.43255777e-03  9.97946769e-01]
 [ 4.30154158e-02 -9.99074356e-01  3.23500957e-04]
 [ 9.97022239e-01  4.29477975e-02  6.40490967e-02]]"
122,"[[-6.53829387e-02 -2.88311415e-03  9.97856117e-01]
 [ 4.29774539e-02 -9.99076040e-01 -7.06078737e-05]
 [ 9.96934342e-01  4.28806970e-02  6.54465133e-02]]"
