,Matrix
269,"[[-0.21465333 -0.10663237  0.97085196]
 [ 0.02424563 -0.99429773 -0.10384686]
 [ 0.97638934  0.00124784  0.21601476]]"
270,"[[-2.15545160e-01 -1.07539715e-01  9.70554165e-01]
 [ 2.42839165e-02 -9.94200299e-01 -1.04766673e-01]
 [ 9.76191819e-01  9.86914231e-04  2.16906412e-01]]"
271,"[[-2.16127794e-01 -1.07855993e-01  9.70389593e-01]
 [ 2.40042394e-02 -9.94166366e-01 -1.05152429e-01]
 [ 9.76070015e-01  5.67094867e-04  2.17456112e-01]]"
272,"[[-2.17095248e-01 -1.08551756e-01  9.70095985e-01]
 [ 2.39992736e-02 -9.94090754e-01 -1.05865989e-01]
 [ 9.75855388e-01  2.98592327e-04  2.18417607e-01]]"
273,"[[-2.17964983e-01 -1.09130926e-01  9.69835856e-01]
 [ 2.41767801e-02 -9.94027352e-01 -1.06419480e-01]
 [ 9.75657025e-01  2.51796148e-04  2.19301437e-01]]"
274,"[[-2.19146073e-01 -1.09899184e-01  9.69482965e-01]
 [ 2.39202964e-02 -9.93942689e-01 -1.07264860e-01]
 [ 9.75398826e-01 -3.16356505e-04  2.20447524e-01]]"
275,"[[-2.20157224e-01 -1.10700960e-01  9.69162540e-01]
 [ 2.39512121e-02 -9.93853590e-01 -1.08080437e-01]
 [ 9.75170278e-01 -5.82066929e-04  2.21455387e-01]]"
276,"[[-2.20515810e-01 -1.11095849e-01  9.69036023e-01]
 [ 2.40644589e-02 -9.93809518e-01 -1.08459886e-01]
 [ 9.75086665e-01 -5.97814523e-04  2.21824587e-01]]"
277,"[[-2.21766950e-01 -1.11738664e-01  9.68676413e-01]
 [ 2.40202172e-02 -9.93737189e-01 -1.09130335e-01]
 [ 9.74803853e-01 -9.33690768e-04  2.23062182e-01]]"
278,"[[-0.22236291 -0.11258759  0.96844152]
 [ 0.02405857 -0.99364113 -0.10999316]
 [ 0.97466719 -0.00115909  0.22365789]]"
279,"[[-0.22343088 -0.11339162  0.96810177]
 [ 0.02403855 -0.99354925 -0.11082431]
 [ 0.97442334 -0.00148981  0.22471543]]"
280,"[[-0.22395145 -0.11385182  0.96792734]
 [ 0.02399339 -0.99349628 -0.11130794]
 [ 0.97430483 -0.0017037   0.2252264 ]]"
281,"[[-0.22524837 -0.11439303  0.96756265]
 [ 0.02387336 -0.99343334 -0.11189396]
 [ 0.97400889 -0.00210497  0.22650028]]"
282,"[[-0.22672785 -0.11550275  0.96708516]
 [ 0.02351826 -0.99330292 -0.11312031]
 [ 0.97367422 -0.00290337  0.22792599]]"
283,"[[-0.22727025 -0.11615812  0.96687925]
 [ 0.02361591 -0.99322613 -0.11377231]
 [ 0.97354532 -0.00302333  0.22847389]]"
284,"[[-0.22841411 -0.11668927  0.96654568]
 [ 0.02360215 -0.99316299 -0.11432506]
 [ 0.9732779  -0.00330089  0.22960649]]"
285,"[[-0.22926036 -0.11730201  0.9662711 ]
 [ 0.02339372 -0.99308916 -0.11500716]
 [ 0.97308393 -0.0037619   0.23042001]]"
286,"[[-0.2303083  -0.11831032  0.96589903]
 [ 0.02325991 -0.9929675  -0.1160798 ]
 [ 0.97283979 -0.00426743  0.23144079]]"
287,"[[-0.23087732 -0.11845362  0.96574541]
 [ 0.02311547 -0.9929493  -0.11626417]
 [ 0.97270815 -0.00451908  0.23198733]]"
288,"[[-0.23169739 -0.11942698  0.96542914]
 [ 0.02326022 -0.99283183 -0.11723447]
 [ 0.97250974 -0.00470682  0.23281432]]"
289,"[[-0.2328334  -0.12041998  0.96503243]
 [ 0.0233039  -0.99271022 -0.11825117]
 [ 0.97223736 -0.0050438   0.23394229]]"
290,"[[-0.2337904  -0.12093724  0.96473633]
 [ 0.02308532 -0.99264485 -0.11884139]
 [ 0.9720129  -0.00551273  0.23486266]]"
291,"[[-0.2348774  -0.12210724  0.9643249 ]
 [ 0.02328016 -0.99250033 -0.12000468]
 [ 0.97174622 -0.00573676  0.23595868]]"
292,"[[-0.23576587 -0.12228861  0.96408503]
 [ 0.02316949 -0.9924764  -0.12022382]
 [ 0.97153364 -0.00600731  0.23682542]]"
293,"[[-0.23697545 -0.12340265  0.96364645]
 [ 0.02351773 -0.99233805 -0.12129347]
 [ 0.97123098 -0.0060808   0.23806199]]"
294,"[[-0.2377501  -0.12429395  0.96334101]
 [ 0.02373621 -0.99222621 -0.12216279]
 [ 0.97103629 -0.00617815  0.23885214]]"
295,"[[-0.23876853 -0.1248878   0.96301221]
 [ 0.02331145 -0.99214693 -0.12288629]
 [ 0.97079661 -0.00689216  0.23980464]]"
296,"[[-0.24005787 -0.12586627  0.96256418]
 [ 0.02327952 -0.99202008 -0.12391218]
 [ 0.97047935 -0.00733805  0.2410722 ]]"
297,"[[-0.24023216 -0.12630424  0.96246335]
 [ 0.02335508 -0.991964   -0.12434616]
 [ 0.97043444 -0.00739354  0.24125146]]"
298,"[[-0.2415133  -0.12709273  0.96203888]
 [ 0.02319008 -0.99185914 -0.12521051]
 [ 0.9701204  -0.00793025  0.24249452]]"
299,"[[-0.24264909 -0.1280885   0.9616209 ]
 [ 0.02334547 -0.99172905 -0.12620809]
 [ 0.96983318 -0.00817479  0.24363243]]"
300,"[[-0.24350859 -0.12878154  0.96131089]
 [ 0.02314756 -0.9916351  -0.12698041]
 [ 0.96962235 -0.0086688   0.24445232]]"
301,"[[-0.2440939  -0.12920654  0.96110556]
 [ 0.023188   -0.99157852 -0.12741408]
 [ 0.96947437 -0.00881489  0.24503439]]"
302,"[[-0.24526273 -0.13005009  0.96069409]
 [ 0.02292592 -0.99146232 -0.12836228]
 [ 0.96918551 -0.00945769  0.24615023]]"
303,"[[-0.24612454 -0.13098383  0.96034669]
 [ 0.02330422 -0.99133967 -0.12923844]
 [ 0.96895791 -0.00942861  0.24704525]]"
304,"[[-0.24732049 -0.13154635  0.95996254]
 [ 0.02323231 -0.99126146 -0.12984986]
 [ 0.96865514 -0.00981237  0.24821531]]"
305,"[[-0.24777788 -0.13203995  0.95977679]
 [ 0.0232268  -0.99119386 -0.13036583]
 [ 0.96853836 -0.01000922  0.24866266]]"
306,"[[-0.24907264 -0.13295109  0.95931573]
 [ 0.02339032 -0.9910695  -0.13127886]
 [ 0.96820223 -0.01025926  0.24995785]]"
307,"[[-0.25010697 -0.13358029  0.95895928]
 [ 0.02330258 -0.99098068 -0.13196322]
 [ 0.9679378  -0.01065871  0.25096407]]"
308,"[[-0.25094354 -0.13451825  0.95860943]
 [ 0.02333348 -0.99085016 -0.13293426]
 [ 0.96772039 -0.01099129  0.25178604]]"
309,"[[-0.25174829 -0.13491631  0.95834256]
 [ 0.02339867 -0.99079433 -0.13333828]
 [ 0.96750988 -0.01114375  0.25258775]]"
310,"[[-0.25285368 -0.13572929  0.95793657]
 [ 0.02321467 -0.99067682 -0.13424055]
 [ 0.96722593 -0.01170503  0.25364706]]"
311,"[[-0.25381115 -0.13672982  0.95754098]
 [ 0.02323556 -0.99053463 -0.13528211]
 [ 0.9669746  -0.0120871   0.25458556]]"
312,"[[-0.25474362 -0.1371523   0.95723304]
 [ 0.02291101 -0.99046897 -0.13581716]
 [ 0.96673726 -0.0126674   0.25545817]]"
313,"[[-0.25585936 -0.13785307  0.9568346 ]
 [ 0.02294163 -0.99036755 -0.13654959]
 [ 0.96644172 -0.01298614  0.25655729]]"
314,"[[-0.25682637 -0.13839531  0.9564973 ]
 [ 0.02301997 -0.99028919 -0.13710363]
 [ 0.96618344 -0.01319329  0.25751841]]"
315,"[[-0.25735253 -0.13917002  0.95624346]
 [ 0.02308809 -0.9901777  -0.1378951 ]
 [ 0.96604182 -0.01340983  0.25803814]]"
316,"[[-0.25849664 -0.14001741  0.95581101]
 [ 0.02309757 -0.99005288 -0.13878686]
 [ 0.96573602 -0.01379903  0.25915951]]"
317,"[[-0.25979755 -0.14069191  0.95535921]
 [ 0.02327524 -0.98995452 -0.13945724]
 [ 0.96538266 -0.01399445  0.26046266]]"
318,"[[-0.26081219 -0.14151452  0.95496111]
 [ 0.02310892 -0.98982936 -0.14037027]
 [ 0.96511298 -0.01454217  0.26142992]]"
319,"[[-0.2614478  -0.14171141  0.95475804]
 [ 0.02309292 -0.98979874 -0.14058869]
 [ 0.96494132 -0.01470845  0.26205322]]"
320,"[[-0.26259994 -0.14231035  0.95435263]
 [ 0.02291812 -0.98970496 -0.14127582]
 [ 0.96463254 -0.01522705  0.26315783]]"
321,"[[-0.26398268 -0.14348629  0.95379496]
 [ 0.02307486 -0.98952931 -0.14247562]
 [ 0.96425136 -0.01560241  0.26452952]]"
322,"[[-0.26509777 -0.14413736  0.95338749]
 [ 0.02315235 -0.98943034 -0.14314877]
 [ 0.9639436  -0.01587527  0.26563306]]"
323,"[[-0.26543551 -0.14451865  0.95323576]
 [ 0.02308027 -0.98937096 -0.14357019]
 [ 0.96385235 -0.01610769  0.2659498 ]]"
324,"[[-0.26683371 -0.14554576  0.95268896]
 [ 0.0233764  -0.9892171  -0.14457893]
 [ 0.96345906 -0.0163081   0.26735888]]"
325,"[[-0.26775165 -0.14632525  0.95231191]
 [ 0.02320951 -0.98909315 -0.1454512 ]
 [ 0.96320838 -0.01684211  0.26822747]]"
326,"[[-0.26857227 -0.14750316  0.95189899]
 [ 0.02327553 -0.98891139 -0.14667144]
 [ 0.96297826 -0.01723592  0.26902731]]"
327,"[[-0.26986355 -0.14846218  0.95138458]
 [ 0.02376406 -0.98876831 -0.1475551 ]
 [ 0.96260527 -0.01721098  0.27036056]]"
328,"[[-0.27037468 -0.14904123  0.95114905]
 [ 0.0235973  -0.98867383 -0.14821344]
 [ 0.96246609 -0.01762863  0.2708297 ]]"
329,"[[-0.27129346 -0.14980003  0.95076797]
 [ 0.02359405 -0.98855253 -0.14902088]
 [ 0.96220741 -0.01799592  0.27172213]]"
330,"[[-0.27228057 -0.15077171  0.95033215]
 [ 0.02349714 -0.98839487 -0.15007823]
 [ 0.96193097 -0.0185333   0.27266344]]"
331,"[[-0.27335453 -0.15188139  0.94984698]
 [ 0.02371073 -0.98821977 -0.15119357]
 [ 0.96162106 -0.01880788  0.27373551]]"
332,"[[-0.27432797 -0.15286265  0.94940883]
 [ 0.0240397  -0.98806645 -0.15214067]
 [ 0.96133564 -0.01891293  0.27472898]]"
333,"[[-0.27484205 -0.15345982  0.94916382]
 [ 0.02391286 -0.98796637 -0.15280912]
 [ 0.96119199 -0.01930115  0.2752044 ]]"
334,"[[-0.27585458 -0.15441289  0.94871543]
 [ 0.02414565 -0.98781382 -0.1537558 ]
 [ 0.96089609 -0.01950689  0.27622143]]"
335,"[[-0.27675472 -0.15501473  0.94835506]
 [ 0.0238209  -0.9877063  -0.15449539]
 [ 0.96064533 -0.02016666  0.27704506]]"
336,"[[-0.27790379 -0.15646856  0.94778005]
 [ 0.02424167 -0.98747321 -0.15591345]
 [ 0.96030296 -0.02035317  0.27821553]]"
337,"[[-0.27865635 -0.15730685  0.94742028]
 [ 0.02430455 -0.98733359 -0.15678545]
 [ 0.96008329 -0.02066264  0.27895004]]"
338,"[[-0.27901884 -0.15766019  0.94725488]
 [ 0.02396902 -0.9872664  -0.15725948]
 [ 0.95998647 -0.02117359  0.27924496]]"
339,"[[-0.28017856 -0.15873882  0.94673227]
 [ 0.0244404  -0.98709284 -0.15827313]
 [ 0.95963673 -0.02120623  0.28044191]]"
340,"[[-0.28119255 -0.15929469  0.94633819]
 [ 0.02392464 -0.98698421 -0.15902762]
 [ 0.95935311 -0.02207659  0.28134371]]"
341,"[[-0.2820234  -0.1606114   0.94586831]
 [ 0.02420163 -0.98676514 -0.16033978]
 [ 0.95910227 -0.02232802  0.28217804]]"
342,"[[-0.28310851 -0.16166025  0.9453653 ]
 [ 0.0246307  -0.98659244 -0.16133406]
 [ 0.95877156 -0.02239004  0.28329454]]"
343,"[[-0.28367007 -0.16199163  0.94514026]
 [ 0.02425805 -0.98652471 -0.161804  ]
 [ 0.95861512 -0.0229717   0.28377727]]"
344,"[[-0.28445586 -0.16303706  0.94472422]
 [ 0.02462112 -0.98635062 -0.1628074 ]
 [ 0.95837297 -0.02305135  0.28458748]]"
345,"[[-0.28266317 -0.17378082  0.9433461 ]
 [ 0.02495848 -0.98445147 -0.17387462]
 [ 0.95889453 -0.02560348  0.28260563]]"
346,"[[-0.28207421 -0.18137211  0.94209249]
 [ 0.02569708 -0.98304369 -0.18156202]
 [ 0.95904837 -0.02700493  0.28195196]]"
347,"[[-0.28257903 -0.18142769  0.94193055]
 [ 0.02566276 -0.98302925 -0.18164501]
 [ 0.95890072 -0.02715654  0.2824395 ]]"
348,"[[-0.28406342 -0.18718401  0.94035642]
 [ 0.02640297 -0.98191343 -0.18748038]
 [ 0.95844193 -0.02842812  0.28386801]]"
349,"[[-0.28549138 -0.18721251  0.93991827]
 [ 0.02642901 -0.98190004 -0.18754688]
 [ 0.9580169  -0.02870193  0.28527212]]"
350,"[[-0.28594086 -0.19148401  0.93892043]
 [ 0.02661904 -0.98104025 -0.19196731]
 [ 0.95787741 -0.02989812  0.28561643]]"
351,"[[-0.28704291 -0.19558005  0.93773919]
 [ 0.02719606 -0.98020428 -0.19611206]
 [ 0.95753157 -0.03078977  0.28667966]]"
352,"[[-0.2874202  -0.19531757  0.93767834]
 [ 0.02699119 -0.98024999 -0.19591178]
 [ 0.95742419 -0.03099994  0.28701548]]"
353,"[[-0.28842179 -0.19895892  0.93660462]
 [ 0.02754388 -0.97949281 -0.19958751]
 [ 0.95710721 -0.03176766  0.28798719]]"
354,"[[-0.28985562 -0.19901086  0.93615088]
 [ 0.02717266 -0.97945901 -0.19980416]
 [ 0.95668461 -0.03247666  0.28930945]]"
355,"[[-0.29040962 -0.20145807  0.93545543]
 [ 0.02718957 -0.97892962 -0.20237966]
 [ 0.95651604 -0.03333836  0.28976809]]"
356,"[[-0.29132296 -0.20424105  0.93456758]
 [ 0.02781799 -0.97833822 -0.20513531]
 [ 0.95622023 -0.03376283  0.290694  ]]"
357,"[[-0.2920795  -0.20390592  0.93440456]
 [ 0.02737308 -0.97839001 -0.20494805]
 [ 0.95600221 -0.03428359  0.29134913]]"
358,"[[-0.29259014 -0.20645108  0.93368576]
 [ 0.02788942 -0.97784267 -0.20747507]
 [ 0.95583122 -0.03466522  0.29186512]]"
359,"[[-0.29337486 -0.20836942  0.93301303]
 [ 0.02794715 -0.97740985 -0.20949689]
 [ 0.95558887 -0.03538606  0.29257072]]"
360,"[[-0.29434894 -0.20792342  0.93280573]
 [ 0.02742091 -0.97748211 -0.20922911]
 [ 0.95530454 -0.03600798  0.29342224]]"
361,"[[-0.29477323 -0.20810675  0.93263084]
 [ 0.02725924 -0.97743123 -0.20948775]
 [ 0.95517833 -0.03632857  0.29379334]]"
362,"[[-0.29541331 -0.20971913  0.93206699]
 [ 0.02718905 -0.9770592  -0.21122517]
 [ 0.95498259 -0.03705671  0.29433838]]"
363,"[[-0.29674944 -0.21133262  0.93127779]
 [ 0.02704423 -0.97667419 -0.21301674]
 [ 0.95457237 -0.03802691  0.29554289]]"
364,"[[-0.29759888 -0.21171334  0.93092017]
 [ 0.02719423 -0.97658523 -0.21340514]
 [ 0.95430361 -0.03819348  0.29638806]]"
365,"[[-0.29831654 -0.21278648  0.93044563]
 [ 0.02711246 -0.97632853 -0.21458686]
 [ 0.95408179 -0.03878813  0.297024  ]]"
366,"[[-0.29850315 -0.2145829   0.92997306]
 [ 0.02728157 -0.97591749 -0.21642728]
 [ 0.95401856 -0.03923308  0.29716837]]"
367,"[[-0.29962824 -0.21475943  0.92957048]
 [ 0.02695705 -0.97585203 -0.21676284]
 [ 0.95367511 -0.03988979  0.29818209]]"
368,"[[-0.30058332 -0.21576276  0.92902971]
 [ 0.02692273 -0.97560655 -0.2178693 ]
 [ 0.95337555 -0.04047588  0.29906014]]"
369,"[[-0.30083015 -0.2160328   0.92888696]
 [ 0.02693281 -0.97554114 -0.21816074]
 [ 0.95329732 -0.04061178  0.29929046]]"
370,"[[-0.30153482 -0.21695902  0.9284425 ]
 [ 0.02687014 -0.97531324 -0.21918505]
 [ 0.95307643 -0.04114454  0.29992053]]"
371,"[[-0.30202175 -0.21831888  0.92796536]
 [ 0.02688985 -0.97498691 -0.22062971]
 [ 0.95292171 -0.04168212  0.30033778]]"
372,"[[-0.30278462 -0.21824271  0.92773467]
 [ 0.02647162 -0.9749786  -0.22071696]
 [ 0.95269132 -0.04227106  0.30098581]]"
373,"[[-0.30285323 -0.21938787  0.92744202]
 [ 0.02688489 -0.97472305 -0.22179307]
 [ 0.95265783 -0.04223655  0.30109598]]"
374,"[[-0.30396085 -0.21927299  0.92710693]
 [ 0.02653836 -0.97472323 -0.22183403]
 [ 0.95231487 -0.04282497  0.30209698]]"
375,"[[-0.30465137 -0.22001874  0.92670352]
 [ 0.02658329 -0.97453898 -0.22263671]
 [ 0.95209295 -0.04319177  0.30274362]]"
376,"[[-0.30500293 -0.22143786  0.92624966]
 [ 0.0269026  -0.97420755 -0.22404441]
 [ 0.95197133 -0.04341567  0.30309333]]"
377,"[[-0.30586847 -0.22148352  0.92595338]
 [ 0.02633947 -0.97416093 -0.22431388]
 [ 0.95170943 -0.04422144  0.30379905]]"
378,"[[-0.30597778 -0.22245323  0.92568468]
 [ 0.02691876 -0.97395115 -0.22515446]
 [ 0.951658   -0.04397397  0.30399554]]"
379,"[[-0.30714163 -0.22259603  0.92526486]
 [ 0.02644944 -0.97388128 -0.22551206]
 [ 0.95129621 -0.04479141  0.30500705]]"
380,"[[-0.30776925 -0.2230773   0.92494026]
 [ 0.02646668 -0.97375739 -0.22604436]
 [ 0.95109278 -0.04508939  0.30559652]]"
381,"[[-0.30834967 -0.22428105  0.92445575]
 [ 0.02699781 -0.97348084 -0.22716992]
 [ 0.95088986 -0.04508948  0.30622749]]"
382,"[[-0.30892385 -0.22416734  0.92429171]
 [ 0.02653555 -0.97347999 -0.22722802]
 [ 0.95071658 -0.04566958  0.30667974]]"
383,"[[-0.3091802  -0.22527152  0.92393739]
 [ 0.0268212  -0.97321854 -0.22831183]
 [ 0.95062515 -0.04580838  0.30694188]]"
384,"[[-0.30981219 -0.22593622  0.92356334]
 [ 0.02682565 -0.97304664 -0.22904284]
 [ 0.95041928 -0.04618508  0.30752261]]"
385,"[[-0.31075376 -0.22596898  0.92323894]
 [ 0.0266683  -0.97301943 -0.22917679]
 [ 0.95011627 -0.04659634  0.30839569]]"
386,"[[-0.31104257 -0.22702236  0.92288322]
 [ 0.02702439 -0.97277127 -0.23018634]
 [ 0.95001173 -0.0466574   0.30870853]]"
387,"[[-0.31188361 -0.22717638  0.92256141]
 [ 0.02674933 -0.97270886 -0.230482  ]
 [ 0.94974372 -0.04720567  0.30944884]]"
388,"[[-0.31227297 -0.22807285  0.92220844]
 [ 0.02707575 -0.97249582 -0.23134127]
 [ 0.94960652 -0.04727215  0.30985946]]"
389,"[[-0.31272376 -0.22911481  0.92179729]
 [ 0.02728094 -0.97223837 -0.23239687]
 [ 0.94945226 -0.04752852  0.3102925 ]]"
390,"[[-0.31286295 -0.22927039  0.92171135]
 [ 0.02714826 -0.9721907  -0.2326117 ]
 [ 0.94941018 -0.04775272  0.31038665]]"
391,"[[-0.31386313 -0.23005891  0.92117466]
 [ 0.02758725 -0.9720007  -0.23335291]
 [ 0.94906733 -0.04782819  0.31142177]]"
392,"[[-0.31465759 -0.23028129  0.920848  ]
 [ 0.02723214 -0.97191607 -0.2337468 ]
 [ 0.94881448 -0.04847353  0.31209169]]"
393,"[[-0.31518721 -0.23116887  0.92044435]
 [ 0.02753875 -0.97169909 -0.23461136]
 [ 0.94862978 -0.04859859  0.31263298]]"
394,"[[-0.31559874 -0.23207678  0.92007485]
 [ 0.02740093 -0.9714546  -0.23563773]
 [ 0.948497   -0.04915606  0.31294886]]"
395,"[[-0.31601601 -0.23210257  0.91992505]
 [ 0.02714751 -0.97142925 -0.23577154]
 [ 0.94836528 -0.04953388  0.31328793]]"
396,"[[-0.31667488 -0.2331007   0.91944607]
 [ 0.02731041 -0.97117247 -0.2368083 ]
 [ 0.94814089 -0.04988079  0.31391199]]"
397,"[[-0.31721954 -0.23334463  0.91919638]
 [ 0.02675205 -0.97107251 -0.23728147]
 [ 0.9479747  -0.05067992  0.31428553]]"
398,"[[-0.31793335 -0.23405503  0.91876912]
 [ 0.02722918 -0.97090448 -0.23791399]
 [ 0.94772202 -0.05062347  0.31505614]]"
399,"[[-0.31929261 -0.23489686  0.91808266]
 [ 0.02764547 -0.97068943 -0.23874203]
 [ 0.94725289 -0.05084775  0.3164279 ]]"
400,"[[-0.31957968 -0.23497805  0.91796191]
 [ 0.02772908 -0.97066879 -0.23881623]
 [ 0.94715355 -0.05086657  0.31672162]]"
401,"[[-0.31984004 -0.23588988  0.91763726]
 [ 0.02766012 -0.97042365 -0.23981837]
 [ 0.94706763 -0.05132154  0.31690482]]"
402,"[[-0.31980126 -0.23708056  0.91734402]
 [ 0.02840639 -0.97015262 -0.24082562]
 [ 0.94705878 -0.05095792  0.31699077]]"
403,"[[-0.32041897 -0.23798526  0.91689407]
 [ 0.02857519 -0.96991493 -0.24176122]
 [ 0.94684486 -0.05126446  0.31757968]]"
404,"[[-0.32108818 -0.23872256  0.91646828]
 [ 0.02852754 -0.96970793 -0.24259578]
 [ 0.94661964 -0.05175007  0.3181722 ]]"
405,"[[-0.32103131 -0.2395134   0.91628172]
 [ 0.0293169  -0.96954207 -0.24316393]
 [ 0.94661469 -0.05120069  0.3182751 ]]"
406,"[[-0.32145413 -0.23960486  0.91610955]
 [ 0.02873672 -0.96948005 -0.24348025]
 [ 0.94648899 -0.05194174  0.31852876]]"
407,"[[-0.32119973 -0.24044412  0.91597891]
 [ 0.02897877 -0.96927361 -0.24427218]
 [ 0.94656799 -0.05191622  0.3182982 ]]"
408,"[[-0.32145448 -0.24170172  0.91555857]
 [ 0.02952903 -0.96896379 -0.2454327 ]
 [ 0.94646461 -0.05185992  0.31861527]]"
409,"[[-0.32210803 -0.24165187  0.91534185]
 [ 0.02930416 -0.96895515 -0.24549375]
 [ 0.94624922 -0.05225217  0.3191895 ]]"
410,"[[-0.32327417 -0.24289029  0.91460276]
 [ 0.02986283 -0.96863563 -0.24668449]
 [ 0.94583409 -0.05243411  0.3203884 ]]"
411,"[[-0.32386271 -0.24309648  0.91433963]
 [ 0.02966767 -0.96856026 -0.24700376]
 [ 0.94563877 -0.05286897  0.32089253]]"
412,"[[-0.32439423 -0.24404091  0.91389962]
 [ 0.02980996 -0.96830447 -0.24798756]
 [ 0.94545219 -0.05320243  0.32138738]]"
