,Matrix
413,"[[-0.32518724 -0.24459117  0.91347052]
 [ 0.03006771 -0.96815734 -0.24853029]
 [ 0.9451715  -0.05335291  0.32218667]]"
414,"[[-0.32529017 -0.24513897  0.91328714]
 [ 0.03007025 -0.96800666 -0.24911622]
 [ 0.94513613 -0.05357231  0.32225475]]"
415,"[[-0.32605368 -0.24547726  0.91292387]
 [ 0.02998588 -0.96789762 -0.24954968]
 [ 0.94487561 -0.05399178  0.32294753]]"
416,"[[-0.32695226 -0.24601538  0.9124575 ]
 [ 0.03003776 -0.96773917 -0.2501572 ]
 [ 0.94456338 -0.05438129  0.32379431]]"
417,"[[-0.32753113 -0.24678831  0.91204112]
 [ 0.03000645 -0.96751585 -0.2510233 ]
 [ 0.94436386 -0.05485085  0.32429698]]"
418,"[[-0.32838962 -0.24712406  0.9116413 ]
 [ 0.03000801 -0.96740965 -0.25143207]
 [ 0.9440655  -0.05521113  0.32510284]]"
419,"[[-0.32904112 -0.24779967  0.911223  ]
 [ 0.03022533 -0.96722521 -0.25211471]
 [ 0.9438318  -0.0554141   0.32574684]]"
420,"[[-0.32962452 -0.24876756  0.91074828]
 [ 0.03079931 -0.96698107 -0.25298025]
 [ 0.94360963 -0.05533808  0.32640261]]"
421,"[[-0.33056786 -0.24912239  0.91030918]
 [ 0.0307628  -0.9668648  -0.25342868]
 [ 0.94328066 -0.05577169  0.32727794]]"
422,"[[-0.33127308 -0.24933091  0.90999572]
 [ 0.03054522 -0.96678211 -0.25377026]
 [ 0.94304035 -0.05627124  0.32788472]]"
423,"[[-0.33214713 -0.24965605  0.90958797]
 [ 0.03044442 -0.96667068 -0.25420651]
 [ 0.94273621 -0.05674211  0.32867774]]"
424,"[[-0.3324272  -0.25026328  0.90931869]
 [ 0.030867   -0.96652147 -0.25472237]
 [ 0.94262369 -0.05660871  0.32902296]]"
425,"[[-0.33340247 -0.2505764   0.9088752 ]
 [ 0.0306323  -0.96640295 -0.25519991]
 [ 0.94228676 -0.05724332  0.32987668]]"
426,"[[-0.33380547 -0.25143405  0.90849039]
 [ 0.03105108 -0.96618027 -0.25599125]
 [ 0.94213041 -0.05724167  0.33032351]]"
427,"[[-0.33471192 -0.25198648  0.90800366]
 [ 0.03096711 -0.96600361 -0.25666722]
 [ 0.94181148 -0.05779131  0.33113607]]"
428,"[[-0.33507592 -0.25245736  0.90773865]
 [ 0.03121983 -0.96587957 -0.25710307]
 [ 0.94167378 -0.05780961  0.33152473]]"
429,"[[-0.33594258 -0.25276597  0.90733225]
 [ 0.03093619 -0.96575936 -0.25758843]
 [ 0.94137421 -0.0584655   0.33225911]]"
430,"[[-0.33664763 -0.25297705  0.90701219]
 [ 0.03098479 -0.96568996 -0.25784269]
 [ 0.94112085 -0.05869857  0.33293587]]"
431,"[[-0.33740659 -0.25377084  0.90650823]
 [ 0.03137514 -0.96547478 -0.25860016]
 [ 0.94083602 -0.05881158  0.33371968]]"
432,"[[-0.33822597 -0.25416757  0.90609169]
 [ 0.03114264 -0.96533214 -0.25916019]
 [ 0.94054954 -0.05943664  0.33441603]]"
433,"[[-0.33851203 -0.25461392  0.90585946]
 [ 0.0316268  -0.96522975 -0.25948272]
 [ 0.94043041 -0.05918859  0.33479452]]"
434,"[[-0.33924048 -0.25519534  0.90542323]
 [ 0.03130744 -0.96502943 -0.26026532]
 [ 0.94017856 -0.05994604  0.33536655]]"
435,"[[-0.34031246 -0.25543662  0.90495277]
 [ 0.03129905 -0.96493974 -0.26059867]
 [ 0.93979134 -0.06036081  0.33637589]]"
436,"[[-0.34086265 -0.25632082  0.90449547]
 [ 0.03180153 -0.96470674 -0.26139924]
 [ 0.93957495 -0.06033686  0.33698355]]"
437,"[[-0.34209017 -0.25649288  0.90398323]
 [ 0.03154302 -0.96461733 -0.26176029]
 [ 0.93913754 -0.06103125  0.3380766 ]]"
438,"[[-0.34228148 -0.25700093  0.90376655]
 [ 0.03194825 -0.96449278 -0.26216976]
 [ 0.93905418 -0.06086211  0.33833884]]"
439,"[[-0.34354235 -0.25748426  0.90315033]
 [ 0.03216133 -0.96434243 -0.26269627]
 [ 0.93858634 -0.06120078  0.33957352]]"
440,"[[-0.34447279 -0.25783717  0.90269508]
 [ 0.03200355 -0.96421156 -0.26319543]
 [ 0.9382506  -0.0617742   0.34039623]]"
441,"[[-0.34525322 -0.25871472  0.90214567]
 [ 0.03279352 -0.96399222 -0.26390072]
 [ 0.93793641 -0.06152803  0.34130543]]"
442,"[[-0.34594042 -0.25860482  0.90191392]
 [ 0.03241654 -0.96398628 -0.26396898]
 [ 0.9376963  -0.0620806   0.34186481]]"
443,"[[-0.34683274 -0.25990573  0.90119704]
 [ 0.03327645 -0.96364413 -0.26510881]
 [ 0.93733653 -0.06195979  0.34287215]]"
444,"[[-0.34789012 -0.25993155  0.90078188]
 [ 0.03317117 -0.96360889 -0.26525003]
 [ 0.93694828 -0.06239787  0.34385216]]"
445,"[[-0.34807025 -0.26083976  0.9004497 ]
 [ 0.03381558 -0.96338032 -0.26599785]
 [ 0.93685834 -0.0621367   0.34414438]]"
446,"[[-0.34905929 -0.26073588  0.90009693]
 [ 0.03367783 -0.9633824  -0.2660078 ]
 [ 0.93649532 -0.06253919  0.34505871]]"
447,"[[-0.34971434 -0.26188251  0.89950949]
 [ 0.03420461 -0.96306497 -0.2670878 ]
 [ 0.93623171 -0.06263705  0.34575504]]"
448,"[[-0.35057647 -0.26276821  0.89891537]
 [ 0.03481082 -0.96282491 -0.26787383]
 [ 0.93588685 -0.06261826  0.3466907 ]]"
449,"[[-0.35143401 -0.26265672  0.89861307]
 [ 0.0345892  -0.96282609 -0.26789829]
 [ 0.9355734  -0.06306624  0.34745471]]"
450,"[[-0.3516817  -0.26361728  0.8982348 ]
 [ 0.03515538 -0.96257237 -0.26873505]
 [ 0.9354592  -0.06293139  0.34778642]]"
451,"[[-0.35310439 -0.26361504  0.89767729]
 [ 0.0352011  -0.96254738 -0.26881857]
 [ 0.93492154 -0.0633218   0.34915943]]"
452,"[[-0.35348747 -0.26460439  0.89723526]
 [ 0.03563246 -0.96227197 -0.26974615]
 [ 0.93476036 -0.06338118  0.34957958]]"
453,"[[-0.35415081 -0.26559397  0.89668119]
 [ 0.03607949 -0.96199063 -0.27068857]
 [ 0.93449215 -0.0635128   0.35027241]]"
454,"[[-0.35429162 -0.26541731  0.89667785]
 [ 0.03577343 -0.96202021 -0.27062407]
 [ 0.93445053 -0.06380261  0.35033069]]"
455,"[[-0.35532098 -0.26625673  0.89602153]
 [ 0.03625495 -0.96177805 -0.27141957]
 [ 0.93404112 -0.06395589  0.3513934 ]]"
456,"[[-0.35604639 -0.26621979  0.89574442]
 [ 0.03593561 -0.96175216 -0.27155372]
 [ 0.9337771  -0.06449661  0.35199526]]"
457,"[[-0.35622662 -0.26720285  0.89537986]
 [ 0.03623694 -0.9614706  -0.27250903]
 [ 0.9336966  -0.06462912  0.35218383]]"
458,"[[-0.35696328 -0.26757818  0.89497442]
 [ 0.03647976 -0.96135754 -0.27287527]
 [ 0.93340587 -0.06475801  0.35293065]]"
459,"[[-0.35716938 -0.26808054  0.89474184]
 [ 0.03665999 -0.96121236 -0.27336212]
 [ 0.93331998 -0.06483537  0.35314362]]"
460,"[[-0.3575897  -0.26906578  0.89427803]
 [ 0.03708882 -0.96093163 -0.27428968]
 [ 0.93314201 -0.06491544  0.35359856]]"
461,"[[-0.3580148  -0.26927114  0.89404604]
 [ 0.03697912 -0.96085184 -0.27458381]
 [ 0.93298329 -0.06524401  0.35395638]]"
462,"[[-0.35901121 -0.26967556  0.89352458]
 [ 0.03717736 -0.96071993 -0.27501831]
 [ 0.93259259 -0.06551579  0.35493526]]"
463,"[[-0.35926415 -0.26981575  0.89338053]
 [ 0.03720318 -0.9606731  -0.27517834]
 [ 0.9324941  -0.06562512  0.35517348]]"
464,"[[-0.36003886 -0.27026367  0.89293318]
 [ 0.03742483 -0.96053377 -0.27563429]
 [ 0.9321864  -0.06582119  0.35594418]]"
465,"[[-0.36086666 -0.27032579  0.89258007]
 [ 0.03729448 -0.96048723 -0.27581405]
 [ 0.93187142 -0.06624378  0.35668941]]"
466,"[[-0.36135154 -0.27124964  0.89210358]
 [ 0.03747515 -0.96020336 -0.2767763 ]
 [ 0.93167633 -0.06658185  0.35713624]]"
467,"[[-0.36155658 -0.27121448  0.89203111]
 [ 0.03734122 -0.96020013 -0.2768056 ]
 [ 0.93160207 -0.06677135  0.35729409]]"
468,"[[-0.36220497 -0.27209147  0.89150078]
 [ 0.03765758 -0.95993572 -0.27767843]
 [ 0.93133738 -0.06700472  0.35793957]]"
469,"[[-0.36313871 -0.27223688  0.89107643]
 [ 0.03760904 -0.95986589 -0.27792629]
 [ 0.93097566 -0.06741323  0.35880278]]"
470,"[[-0.36367858 -0.27270391  0.89071351]
 [ 0.03783977 -0.95972459 -0.2783826 ]
 [ 0.93075567 -0.06753741  0.35935046]]"
471,"[[-0.36424058 -0.27369695  0.89017905]
 [ 0.03804289 -0.95941552 -0.27941832]
 [ 0.93052754 -0.0679105   0.35987022]]"
472,"[[-0.36482147 -0.27353146  0.88999204]
 [ 0.03791677 -0.95944491 -0.27933454]
 [ 0.93030511 -0.06816162  0.36039753]]"
473,"[[-0.36551338 -0.27450364  0.88940861]
 [ 0.03843248 -0.95916105 -0.28023745]
 [ 0.93001229 -0.06824835  0.36113597]]"
474,"[[-0.3663337  -0.2746355   0.88903041]
 [ 0.03819246 -0.95908272 -0.28053821]
 [ 0.92969945 -0.06881636  0.36183349]]"
475,"[[-0.36707613 -0.27515429  0.88856365]
 [ 0.03828609 -0.95890834 -0.28112095]
 [ 0.92940272 -0.06917318  0.36252714]]"
476,"[[-0.36715522 -0.27546706  0.88843394]
 [ 0.03838832 -0.95881506 -0.28142496]
 [ 0.92936715 -0.06922114  0.36260855]]"
477,"[[-0.36792484 -0.27589503  0.88798266]
 [ 0.0385332  -0.95867195 -0.28189233]
 [ 0.92905676 -0.06949837  0.36335029]]"
478,"[[-0.36839627 -0.27679885  0.88750586]
 [ 0.03882558 -0.95839517 -0.28279193]
 [ 0.92885781 -0.06972157  0.36381618]]"
479,"[[-0.36939738 -0.27709489  0.88699712]
 [ 0.03893757 -0.95828515 -0.28314913]
 [ 0.92845535 -0.07005702  0.36477725]]"
480,"[[-0.37017875 -0.27764684  0.88649876]
 [ 0.03910429 -0.95810245 -0.28374384]
 [ 0.9281372  -0.07037006  0.36552653]]"
481,"[[-0.37050518 -0.27796054  0.88626404]
 [ 0.03905313 -0.95799013 -0.28412986]
 [ 0.92800908 -0.07066022  0.36579568]]"
482,"[[-0.37126207 -0.27861002  0.88574309]
 [ 0.03933173 -0.95778432 -0.2847845 ]
 [ 0.92769466 -0.07089186  0.36654704]]"
483,"[[-0.37168843 -0.27945352  0.88529845]
 [ 0.0395451  -0.95751846 -0.28564766]
 [ 0.92751485 -0.07116269  0.36694939]]"
484,"[[-0.37235664 -0.27950791  0.8850005 ]
 [ 0.03918568 -0.95745657 -0.28590452]
 [ 0.92726212 -0.07177911  0.36746807]]"
485,"[[-0.37315576 -0.2801761   0.88445242]
 [ 0.03952629 -0.95724676 -0.28655944]
 [ 0.92692632 -0.07197218  0.36827638]]"
486,"[[-0.37358915 -0.28045713  0.88418037]
 [ 0.03957624 -0.9571486  -0.28688025]
 [ 0.92674961 -0.07218281  0.36867974]]"
487,"[[-0.37465993 -0.28119456  0.88349288]
 [ 0.04016115 -0.95692744 -0.28753604]
 [ 0.92629214 -0.07224616  0.36981565]]"
488,"[[-0.37535101 -0.28209776  0.88291137]
 [ 0.04052965 -0.95664412 -0.28842569]
 [ 0.92599621 -0.07247679  0.37051069]]"
489,"[[-0.37642289 -0.28218088  0.88242839]
 [ 0.04044049 -0.95658242 -0.28864275]
 [ 0.92556495 -0.07296592  0.37149121]]"
490,"[[-0.37655664 -0.28289866  0.88214151]
 [ 0.04078964 -0.95637141 -0.28929216]
 [ 0.92549527 -0.07295269  0.37166765]]"
491,"[[-0.37758861 -0.2829164   0.88169462]
 [ 0.0404045  -0.95630822 -0.28955496]
 [ 0.92509165 -0.07370827  0.37252258]]"
492,"[[-0.37821158 -0.28350849  0.88123719]
 [ 0.04064988 -0.95611676 -0.29015227]
 [ 0.92482627 -0.07391677  0.3731391 ]]"
493,"[[-0.37868348 -0.28448943  0.88071822]
 [ 0.04100029 -0.95580873 -0.29111621]
 [ 0.92461765 -0.0741312   0.37361313]]"
494,"[[-0.37980367 -0.28466607  0.88017855]
 [ 0.04092685 -0.95571455 -0.29143555]
 [ 0.92416127 -0.07466533  0.3746342 ]]"
495,"[[-0.37994952 -0.28551082  0.87984196]
 [ 0.04137683 -0.95546688 -0.29218317]
 [ 0.9240813  -0.07460977  0.37484262]]"
496,"[[-0.38153418 -0.28576473  0.8790734 ]
 [ 0.04160152 -0.955358   -0.29250708]
 [ 0.92341801 -0.07503063  0.37638974]]"
497,"[[-0.38216565 -0.28665195  0.87851011]
 [ 0.04198289 -0.95507616 -0.29337171]
 [ 0.92313963 -0.07523418  0.37703168]]"
498,"[[-0.3829622  -0.28748306  0.8778915 ]
 [ 0.04227723 -0.95480039 -0.29422584]
 [ 0.92279609 -0.07556256  0.37780649]]"
499,"[[-0.38415225 -0.28773506  0.87728877]
 [ 0.0422573  -0.95468139 -0.29461459]
 [ 0.92230222 -0.07610501  0.37890192]]"
500,"[[-0.38424698 -0.28843526  0.87701739]
 [ 0.04252811 -0.95446568 -0.29527384]
 [ 0.92225038 -0.07616022  0.37901739]]"
501,"[[-0.38557437 -0.28869118  0.87635028]
 [ 0.04271422 -0.9543578  -0.29559546]
 [ 0.92168753 -0.07654141  0.38030713]]"
502,"[[-0.3861453  -0.28971313  0.87576149]
 [ 0.04333764 -0.9540482  -0.29650275]
 [ 0.92141941 -0.07653972  0.38095684]]"
503,"[[-0.38678342 -0.29048184  0.87522514]
 [ 0.04353972 -0.95378632 -0.29731458]
 [ 0.92114224 -0.07688932  0.38155647]]"
504,"[[-0.38818253 -0.29081482  0.87449479]
 [ 0.04363602 -0.95364127 -0.2977654 ]
 [ 0.92054891 -0.07742786  0.38287698]]"
505,"[[-0.3883036  -0.2916631   0.87415836]
 [ 0.04408562 -0.95338634 -0.29851455]
 [ 0.92047632 -0.07737644  0.38306131]]"
506,"[[-0.38919992 -0.29171322  0.87374299]
 [ 0.0439373  -0.95333088 -0.2987135 ]
 [ 0.92010485 -0.07786936  0.38385338]]"
507,"[[-0.38988161 -0.29269909  0.87310922]
 [ 0.04441846 -0.95301417 -0.29965148]
 [ 0.91979317 -0.07804646  0.38456417]]"
508,"[[-0.39064581 -0.29343269  0.87252108]
 [ 0.0446616  -0.95276032 -0.30042155]
 [ 0.91945697 -0.07839022  0.38529689]]"
509,"[[-0.39173823 -0.29342548  0.87203357]
 [ 0.04453705 -0.95271995 -0.30056805]
 [ 0.91899811 -0.07890618  0.38628499]]"
510,"[[-0.3918628  -0.29423268  0.87170561]
 [ 0.04497746 -0.95247546 -0.3012765 ]
 [ 0.91892359 -0.07885194  0.38647353]]"
511,"[[-0.39300307 -0.29440998  0.87113221]
 [ 0.04508485 -0.95238944 -0.30153226]
 [ 0.91843123 -0.07922824  0.38756536]]"
512,"[[-0.39453225 -0.29547231  0.8700807 ]
 [ 0.04441561 -0.95191584 -0.30312289]
 [ 0.91780802 -0.08094659  0.38868508]]"
513,"[[-0.39548786 -0.29630533  0.86936324]
 [ 0.04450985 -0.95160385 -0.30408713]
 [ 0.91739204 -0.08156752  0.38953617]]"
514,"[[-0.39567331 -0.29647134  0.86922236]
 [ 0.04453436 -0.95154217 -0.30427652]
 [ 0.91731099 -0.08168386  0.38970322]]"
515,"[[-0.39627897 -0.29735842  0.86864321]
 [ 0.04494205 -0.95124852 -0.30513354]
 [ 0.91702959 -0.08187941  0.39032379]]"
516,"[[-0.39752111 -0.29740075  0.868061  ]
 [ 0.04521233 -0.95121878 -0.30518633]
 [ 0.91647856 -0.08207097  0.39157594]]"
517,"[[-0.39824663 -0.29826812  0.86743048]
 [ 0.04565574 -0.95093015 -0.30601862]
 [ 0.9161414  -0.08226768  0.3923222 ]]"
518,"[[-0.39899759 -0.29900302  0.86683225]
 [ 0.04602156 -0.95067953 -0.30674166]
 [ 0.91579636 -0.08249621  0.39307947]]"
519,"[[-0.3990786  -0.29921185  0.86672286]
 [ 0.04602123 -0.95060298 -0.30697884]
 [ 0.91576105 -0.08262103  0.39313537]]"
520,"[[-0.39976394 -0.29963542  0.86626051]
 [ 0.04597807 -0.95042688 -0.30753007]
 [ 0.91546418 -0.08311042  0.39372282]]"
521,"[[-0.4009132  -0.30040115  0.86546395]
 [ 0.0467301  -0.95018583 -0.30816098]
 [ 0.91492349 -0.08310261  0.39497998]]"
522,"[[-0.40140958 -0.3009069   0.86505805]
 [ 0.04689798 -0.95000473 -0.30869338]
 [ 0.9146972  -0.08334301  0.39545299]]"
523,"[[-0.40191853 -0.30122661  0.86471035]
 [ 0.04708234 -0.94989079 -0.30901574]
 [ 0.91446417 -0.08348656  0.39596111]]"
524,"[[-0.40266988 -0.3020271   0.8640814 ]
 [ 0.04731886 -0.94960126 -0.30986832]
 [ 0.91412142 -0.0838873   0.39666753]]"
525,"[[-0.40348474 -0.30244352  0.86355538]
 [ 0.04752522 -0.94944385 -0.31031875]
 [ 0.91375124 -0.08416821  0.39745964]]"
526,"[[-0.40355163 -0.30282923  0.86338905]
 [ 0.04745762 -0.94929668 -0.31077903]
 [ 0.91372532 -0.08444101  0.39746196]]"
527,"[[-0.40421711 -0.30364965  0.86278937]
 [ 0.04798429 -0.94902743 -0.31151959]
 [ 0.91340358 -0.08452123  0.39818367]]"
528,"[[-0.40453675 -0.3049504   0.8621805 ]
 [ 0.04877261 -0.94861898 -0.31263919]
 [ 0.91322023 -0.08442324  0.39862437]]"
529,"[[-0.40575685 -0.30534844  0.861466  ]
 [ 0.04906707 -0.94846073 -0.31307294]
 [ 0.91266301 -0.08476188  0.39982694]]"
530,"[[-0.40650506 -0.30631607  0.86076953]
 [ 0.04981589 -0.94815272 -0.3138866 ]
 [ 0.91228948 -0.0847165   0.40068843]]"
531,"[[-0.4069514  -0.30642794  0.86051876]
 [ 0.04978823 -0.94809419 -0.31406774]
 [ 0.91209196 -0.08496661  0.40108487]]"
532,"[[-0.4075252  -0.30737101  0.85991057]
 [ 0.05032889 -0.94778024 -0.31492794]
 [ 0.91180598 -0.08506271  0.40171384]]"
533,"[[-0.408214   -0.30812     0.85931572]
 [ 0.05092844 -0.94753794 -0.31556006]
 [ 0.91146462 -0.08505245  0.40249053]]"
534,"[[-0.4093385  -0.3088355   0.85852357]
 [ 0.05113757 -0.94725558 -0.3163729 ]
 [ 0.91094842 -0.08560082  0.40354142]]"
535,"[[-0.41048374 -0.30979697  0.85762986]
 [ 0.0521272  -0.94695392 -0.3171136 ]
 [ 0.91037679 -0.08546414  0.40485812]]"
536,"[[-0.41084573 -0.30983315  0.85744335]
 [ 0.05209711 -0.94692512 -0.3172045 ]
 [ 0.91021512 -0.08565177  0.40518138]]"
537,"[[-0.41184926 -0.310901    0.85657499]
 [ 0.0528533  -0.94656548 -0.31815142]
 [ 0.9097179  -0.0857576   0.40627436]]"
538,"[[-0.41230628 -0.31163617  0.85608793]
 [ 0.05300726 -0.94629049 -0.31894287]
 [ 0.90950199 -0.0861233   0.40668068]]"
539,"[[-0.41326477 -0.31221066  0.85541614]
 [ 0.0532233  -0.94606272 -0.31958195]
 [ 0.9090542  -0.0865439   0.40759132]]"
540,"[[-0.41370684 -0.31290425  0.85494884]
 [ 0.05375377 -0.94583804 -0.32015766]
 [ 0.90882183 -0.08649468  0.40811934]]"
541,"[[-0.41447208 -0.31312982  0.85449552]
 [ 0.05367367 -0.94571847 -0.32052411]
 [ 0.90847785 -0.08698438  0.4087807 ]]"
542,"[[-0.41542724 -0.31385958  0.85376368]
 [ 0.05436391 -0.94547612 -0.32112223]
 [ 0.90800045 -0.08698899  0.40983925]]"
543,"[[-0.41612152 -0.31463869  0.85313854]
 [ 0.05482322 -0.9452016  -0.32185144]
 [ 0.90765483 -0.0871575   0.41056823]]"
544,"[[-0.4165     -0.31490161  0.85285685]
 [ 0.0549972  -0.94510535 -0.32210432]
 [ 0.90747073 -0.08725172  0.4109552 ]]"
545,"[[-0.41728798 -0.31553147  0.85223864]
 [ 0.05521089 -0.944859   -0.32278978]
 [ 0.90709568 -0.08764346  0.41169919]]"
546,"[[-0.41806594 -0.31609209  0.85164945]
 [ 0.0553251  -0.94462885 -0.32344317]
 [ 0.90673046 -0.08810301  0.41240519]]"
547,"[[-0.41868855 -0.3171805   0.8509386 ]
 [ 0.05608036 -0.94426509 -0.32437391]
 [ 0.90639669 -0.08809072  0.4131407 ]]"
548,"[[-0.41948755 -0.3178759   0.85028533]
 [ 0.05631667 -0.9439929  -0.32512434]
 [ 0.90601251 -0.08850038  0.41389505]]"
549,"[[-0.42024097 -0.31819059  0.84979541]
 [ 0.05666751 -0.9438786  -0.32539511]
 [ 0.90564137 -0.08858856  0.41468747]]"
550,"[[-0.42086933 -0.31894915  0.84919994]
 [ 0.05688206 -0.94358509 -0.32620795]
 [ 0.90533614 -0.0889867   0.41526866]]"
551,"[[-0.42198026 -0.31987031  0.84830163]
 [ 0.05749012 -0.94324835 -0.32707405]
 [ 0.9047804  -0.08924984  0.4164216 ]]"
552,"[[-0.42297399 -0.32051021  0.84756488]
 [ 0.05804495 -0.94301821 -0.32763919]
 [ 0.90428082 -0.08938599  0.41747622]]"
553,"[[-0.42344492 -0.32077961  0.84722767]
 [ 0.05811001 -0.9429024  -0.32796078]
 [ 0.90405615 -0.08964089  0.41790754]]"
554,"[[-0.42429393 -0.32155508  0.8465087 ]
 [ 0.05865651 -0.94262335 -0.32866493]
 [ 0.90362275 -0.08979728  0.41881064]]"
555,"[[-0.42515676 -0.321934    0.84593166]
 [ 0.05871883 -0.94244886 -0.32915384]
 [ 0.90321313 -0.09026989  0.41959233]]"
556,"[[-0.4261024  -0.32257636  0.8452108 ]
 [ 0.05908902 -0.94219873 -0.32980303]
 [ 0.9027432  -0.0905872   0.42053396]]"
557,"[[-0.42644218 -0.32286261  0.84493007]
 [ 0.0592985  -0.94209469 -0.33006254]
 [ 0.90256898 -0.09064951  0.4208942 ]]"
558,"[[-0.42751046 -0.32364086  0.84409207]
 [ 0.05964651 -0.94178309 -0.33088806]
 [ 0.90204053 -0.09111097  0.4219262 ]]"
559,"[[-0.4285552  -0.32435778  0.84328675]
 [ 0.06046742 -0.94154319 -0.33142137]
 [ 0.90148999 -0.09104099  0.42311643]]"
560,"[[-0.42954086 -0.32506044  0.84251428]
 [ 0.06065999 -0.94124676 -0.33222717]
 [ 0.90100775 -0.09159822  0.42402204]]"
