,Unnamed: 0,Timestamp,FrameCount,Manufacturer,Name,SerialNumber,Acceleration,AngularAcceleration,AngularVelocity,Position,Rotation,Velocity,IsTracked
168,521,2023-04-06T20:09:21.623405,532,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.002404786,-0.0008837513,-0.0002316074)","(0.02011794,0.9661737,0.3442816)","(-0.499637,0.4621131,0.5240341,-0.5120571)","(0.0006882992,0.001180626,-0.0009440271)",True
169,522,2023-04-06T20:09:21.634403,533,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0001864896,-0.001933327,0.0006605872)","(0.02009128,0.96609,0.3442989)","(-0.499581,0.4621592,0.5240328,-0.5120715)","(0.0002525534,0.0004002398,-0.000697434)",True
170,523,2023-04-06T20:09:21.645406,534,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001274305,-0.0008963423,0.000767845)","(0.02007044,0.9661007,0.3443078)","(-0.4996052,0.4621546,0.5240385,-0.5120465)","(0.0002130396,0.0003787579,-0.0007031531)",True
171,524,2023-04-06T20:09:21.657406,535,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.002385267,0.001197668,0.0009214603)","(0.02002009,0.9661224,0.3443251)","(-0.4996113,0.4621459,0.5240538,-0.5120326)","(0.000227364,0.0006427975,-0.0009304824)",True
172,525,2023-04-06T20:09:21.668404,536,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0003004881,0.0002312632,-0.000306203)","(0.02002129,0.9660012,0.3443475)","(-0.4995695,0.4621755,0.5240616,-0.5120385)","(0.000309152,-0.0005010689,-0.0004340559)",True
173,526,2023-04-06T20:09:21.679404,537,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0002596784,0.001254211,0.0007992023)","(0.01999952,0.9660118,0.3443587)","(-0.4995812,0.4622028,0.5240512,-0.5120131)","(0.000241749,-0.0003617241,-0.0004290216)",True
174,527,2023-04-06T20:09:21.690405,538,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001337531,-0.0008621453,-0.0002851384)","(0.01990727,0.9660183,0.3444197)","(-0.4995574,0.4621532,0.5240923,-0.5120391)","(0.0001056463,-0.0003770918,-0.0003214014)",True
175,528,2023-04-06T20:09:21.701403,539,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.002358985,0.000133571,0.000893913)","(0.01999806,0.9660577,0.3443446)","(-0.4995355,0.462202,0.5241343,-0.5119734)","(0.0007609304,-1.270492E-05,-0.001037)",True
176,529,2023-04-06T20:09:21.712402,540,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0001429485,-0.0009177203,0.001783426)","(0.01999796,0.9660518,0.3443221)","(-0.4995041,0.4622227,0.5241273,-0.5119926)","(0.0005793131,-0.0001192403,-0.001332595)",True
177,530,2023-04-06T20:09:21.723403,541,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.001892963,0.000239662,0.0006384618)","(0.01993554,0.9660408,0.3443532)","(-0.4994867,0.4622367,0.5241066,-0.5120181)","(0.0004209409,-0.0005608019,-0.00143039)",True
178,531,2023-04-06T20:09:21.735404,542,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0008401246,-0.002934888,-0.0004868906)","(0.02001564,0.9660566,0.3443191)","(-0.4994456,0.4622216,0.5241398,-0.512038)","(0.0009662699,-0.0002553933,-0.001381101)",True
179,532,2023-04-06T20:09:21.746403,543,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0007426641,0.001321822,-0.0003119028)","(0.02001573,0.9660652,0.344299)","(-0.4995031,0.4622615,0.5240905,-0.5119962)","(0.001215472,-0.0001744062,-0.00178375)",True
180,533,2023-04-06T20:09:21.768403,545,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0002507847,0.001246564,0.0008178738)","(0.01995905,0.9660745,0.3443021)","(-0.4994499,0.4622681,0.5241286,-0.5120031)","(0.0008697454,-0.0001016413,-0.001941173)",True
181,534,2023-04-06T20:09:21.779404,546,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0002916259,0.0002251145,-0.0002887234)","(0.01998656,0.9660782,0.3442704)","(-0.4994518,0.4622467,0.5241231,-0.5120263)","(0.001008895,6.927579E-05,-0.002005714)",True
182,535,2023-04-06T20:09:21.790404,547,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0002258792,0.000175456,0.000776115)","(0.01994716,0.9660887,0.344373)","(-0.4993997,0.4622394,0.5241761,-0.5120295)","(0.001155022,6.683777E-05,-0.00134407)",True
183,536,2023-04-06T20:09:21.802405,548,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0002176665,0.0001781666,0.0007733575)","(0.01997555,0.966114,0.3443629)","(-0.4993884,0.4622712,0.5241269,-0.512062)","(0.001233446,0.0004089912,-0.00128247)",True
184,537,2023-04-06T20:09:21.813407,549,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001321257,-0.000870303,-0.0002682618)","(0.02003986,0.9660724,0.3443129)","(-0.4993953,0.4622364,0.5241383,-0.5120751)","(0.001639586,-0.0003423396,-0.001561888)",True
185,538,2023-04-06T20:09:21.824403,550,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0004595394,0.002427776,-0.002324389)","(0.01996392,0.9660872,0.344339)","(-0.4994069,0.4622498,0.5240928,-0.5120983)","(0.001402635,-0.0002062335,-0.001873063)",True
186,539,2023-04-06T20:09:21.835409,551,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.001894352,-0.001860051,-0.0005029272)","(0.01991845,0.9660579,0.3443618)","(-0.4993228,0.4622509,0.5241396,-0.5121314)","(0.001118216,-0.0005509959,-0.001366872)",True
187,540,2023-04-06T20:09:21.846402,552,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0008727151,-0.0008646635,0.000667348)","(0.0199492,0.9660647,0.344321)","(-0.4993255,0.462266,0.5241491,-0.5121054)","(0.001405586,-0.0003549095,-0.001776172)",True
188,541,2023-04-06T20:09:21.857403,553,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.002973168,0.0002509663,0.0005848432)","(0.01989904,0.9660563,0.3444254)","(-0.4992931,0.462306,0.5241352,-0.5121151)","(0.001533931,-0.0006897004,-0.0009312609)",True
189,542,2023-04-06T20:09:21.869403,554,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0003450195,0.0002551871,-0.001347196)","(0.01992256,0.9660156,0.3444347)","(-0.4993487,0.4622461,0.5241376,-0.5121125)","(0.001917994,-0.001006855,-0.0008197213)",True
190,543,2023-04-06T20:09:21.880404,555,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.001759854,0.00137755,-0.001433723)","(0.02007787,0.9659625,0.3444069)","(-0.4993538,0.4623091,0.5240701,-0.5121196)","(0.00255239,-0.001433854,-0.0008094484)",True
191,544,2023-04-06T20:09:21.891403,556,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.002854294,0.0003378897,-0.001542663)","(0.01997955,0.965951,0.3442273)","(-0.4992957,0.4623327,0.5240411,-0.5121847)","(0.00166365,-0.001349157,-0.002788898)",True
192,545,2023-04-06T20:09:21.902403,557,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.000929966,0.000160584,0.001775885)","(0.02008016,0.9660244,0.3441656)","(-0.4992583,0.4623812,0.5240802,-0.5121374)","(0.002256031,-0.0005842876,-0.002954448)",True
193,546,2023-04-06T20:09:21.914407,558,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.001747922,0.002441551,-0.001389784)","(0.0200795,0.9660242,0.3441401)","(-0.4993138,0.4623728,0.5240136,-0.512159)","(0.002085075,-0.0006115094,-0.002926602)",True
194,547,2023-04-06T20:09:21.936405,560,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001276324,0.0001621963,0.000782788)","(0.02057907,0.9660839,0.3439043)","(-0.4996216,0.4621159,0.5238516,-0.5122563)","(0.003220945,0.0003847294,-0.003192048)",True
195,548,2023-04-06T20:09:21.947403,561,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0002537598,-0.0008314815,-0.0003888416)","(0.0205057,0.9661088,0.3439268)","(-0.4996237,0.4620931,0.5238385,-0.5122883)","(0.002370768,0.0005099016,-0.00287148)",True
196,549,2023-04-06T20:09:21.958403,562,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.001997354,-0.0008637563,0.001610829)","(0.02047015,0.9661381,0.3440881)","(-0.4995646,0.4621253,0.5238808,-0.5122737)","(0.002450157,0.0005963204,-0.001625938)",True
197,550,2023-04-06T20:09:21.969403,563,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0002715873,-0.0008188637,-0.0004311582)","(0.02085395,0.9659334,0.3438296)","(-0.4998915,0.4619165,0.5236776,-0.5123509)","(0.00291378,-0.001069079,-0.002456592)",True
198,551,2023-04-06T20:09:21.980403,564,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0008160668,-0.001853856,-0.0005414794)","(0.02073202,0.9659911,0.3438747)","(-0.49988,0.4619052,0.5236734,-0.5123767)","(0.001978011,-0.0004495044,-0.002252345)",True
199,552,2023-04-06T20:09:21.991403,565,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0001436766,-0.0009044154,0.00169282)","(0.02063006,0.9660005,0.3439232)","(-0.4998617,0.4619262,0.5237153,-0.5123327)","(0.001374903,-0.0004740323,-0.002120082)",True
200,553,2023-04-06T20:09:22.003404,566,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0008614833,0.001259998,0.001698267)","(0.02081429,0.9659758,0.3437898)","(-0.4999917,0.461906,0.5235984,-0.5123435)","(0.001603256,-0.0004725044,-0.002231438)",True
201,554,2023-04-06T20:09:22.014405,567,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0001766598,0.000167387,0.001714997)","(0.02066247,0.9660064,0.3438746)","(-0.5000022,0.4618732,0.5236169,-0.5123439)","(0.0003681949,-0.0004664061,-0.001456533)",True
202,555,2023-04-06T20:09:22.025404,568,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001282542,-0.0008830022,0.0006740433)","(0.02055543,0.9660239,0.3440079)","(-0.5000229,0.4618275,0.5236502,-0.5123307)","(8.370136E-05,-0.0004984397,-0.0007146396)",True
203,556,2023-04-06T20:09:22.036405,569,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0003626722,0.002384781,-0.0003291292)","(0.02061269,0.9659208,0.3439573)","(-0.5001036,0.4618557,0.5235381,-0.5123413)","(-9.439547E-05,-0.001263802,-0.0008713535)",True
204,557,2023-04-06T20:09:22.047405,570,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0007892343,0.001306517,0.0006238914)","(0.02047648,0.9659581,0.3440178)","(-0.5000867,0.4618569,0.5235444,-0.5123503)","(-0.0008723559,-0.0007914932,-0.0004929785)",True
205,558,2023-04-06T20:09:22.059404,571,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0002871244,-0.000810615,-0.0004621314)","(0.02036488,0.9659613,0.3441145)","(-0.5000768,0.4617908,0.5235883,-0.5123748)","(-0.001285354,-0.0008146377,-4.394915E-05)",True
206,559,2023-04-06T20:09:22.070403,572,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.000221415,-0.0008496665,0.0006015107)","(0.02050231,0.9659646,0.3440147)","(-0.500073,0.4618368,0.5235841,-0.5123412)","(-0.0004921103,-0.000617849,-0.0005625186)",True
207,560,2023-04-06T20:09:22.092404,574,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.000750026,0.0002838193,-0.0004802518)","(0.02037956,0.9659836,0.3441141)","(-0.5000824,0.4618293,0.5235667,-0.5123565)","(-0.0009249782,-0.0003271524,0.0001000525)",True
208,561,2023-04-06T20:09:22.103402,575,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0008145681,0.0002415285,0.0005897141)","(0.02044164,0.9660452,0.3440522)","(-0.5000466,0.4618692,0.5236102,-0.512311)","(-0.000646149,0.0001623102,-0.0003342499)",True
209,562,2023-04-06T20:09:22.114403,576,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.002283867,-0.000951354,0.001797583)","(0.02035188,0.9660666,0.3440689)","(-0.5000608,0.4618291,0.5236642,-0.5122783)","(-0.001139872,0.0001852576,-0.00059871)",True
210,563,2023-04-06T20:09:22.126404,577,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.000106073,-0.003021301,0.001596575)","(0.02027266,0.9659697,0.3441359)","(-0.4999556,0.4618869,0.5237244,-0.5122672)","(-0.001318456,-0.0008212037,-0.0002998687)",True
211,564,2023-04-06T20:09:22.137404,578,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.002415658,-0.0008662927,-0.0003120797)","(0.02022375,0.965961,0.3441176)","(-0.5000243,0.4618535,0.523717,-0.5122377)","(-0.001445079,-0.0009265855,-0.0007280445)",True
212,565,2023-04-06T20:09:22.148405,579,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001573494,0.0003544718,-0.00352006)","(0.02016933,0.9659521,0.344153)","(-0.5000756,0.4618311,0.5236555,-0.5122707)","(-0.001730144,-0.001126098,-0.0003255248)",True
213,566,2023-04-06T20:09:22.159403,580,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001381218,0.0002216233,-0.0003320749)","(0.02008519,0.9659517,0.344283)","(-0.5000328,0.4618242,0.5237197,-0.512253)","(-0.001920574,-0.001154247,0.0006917706)",True
214,567,2023-04-06T20:09:22.170404,581,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0006570772,0.001387729,-0.0014735)","(0.02022604,0.9660764,0.3441419)","(-0.5000107,0.4618942,0.5236663,-0.5122662)","(-0.0009897075,0.0001597949,-0.0006054119)",True
215,568,2023-04-06T20:09:22.182404,582,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0001976099,-0.001917142,0.0005829922)","(0.02023358,0.9660679,0.3441258)","(-0.499961,0.4618703,0.5237342,-0.5122669)","(-0.00107797,0.0001284667,-0.0006026757)",True
216,569,2023-04-06T20:09:22.193404,583,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0001899651,0.0001707492,0.001730322)","(0.02032761,0.9660571,0.344162)","(-0.5000162,0.4618877,0.5237189,-0.5122131)","(-0.0004028653,5.956074E-05,-6.361204E-05)",True
217,570,2023-04-06T20:09:22.204407,584,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.001897146,-0.0007927177,0.0004960287)","(0.0203078,0.9660457,0.3441644)","(-0.4999966,0.4618943,0.5236937,-0.5122518)","(-0.0006469329,-0.0002339923,-2.583065E-05)",True
218,571,2023-04-06T20:09:22.215404,585,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0002281742,-0.0008497166,0.0006242067)","(0.02033396,0.9660346,0.3441332)","(-0.5000155,0.4618774,0.523713,-0.5122289)","(-0.0005548355,-0.0002440459,-0.0002683031)",True
219,572,2023-04-06T20:09:22.226408,586,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.00115926,-0.0009602644,0.00281019)","(0.02036092,0.9660299,0.3441538)","(-0.5000198,0.461905,0.5237218,-0.512191)","(-0.0004070253,-0.0003507524,1.833156E-05)",True
220,573,2023-04-06T20:09:22.249404,588,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0008366506,-0.0008175205,0.0005574846)","(0.02031661,0.9660294,0.3441417)","(-0.5000352,0.4618989,0.5236638,-0.5122407)","(-0.0005932563,-0.0003450731,-0.0004416093)",True
221,574,2023-04-06T20:09:22.260405,589,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.001869497,0.0002776471,0.0005334427)","(0.0203685,0.9660887,0.3441418)","(-0.5000658,0.4619014,0.5236288,-0.5122442)","(-0.0003346129,0.0003188636,-0.0001960274)",True
222,575,2023-04-06T20:09:22.271404,590,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0002956555,-0.0008009687,-0.0004459609)","(0.02034618,0.9660982,0.3441281)","(-0.5000906,0.4618562,0.5236473,-0.5122421)","(-0.0005895992,0.0004164366,-0.0004865217)",True
