,Unnamed: 0,Timestamp,FrameCount,Manufacturer,Name,SerialNumber,Acceleration,AngularAcceleration,AngularVelocity,Position,Rotation,Velocity,IsTracked
223,576,2023-04-06T20:09:22.282405,591,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0003858227,0.0003060769,-0.001463415)","(0.02038856,0.9660807,0.3441121)","(-0.5001142,0.4618609,0.523624,-0.5122386)","(-0.0003958448,0.0002611171,-0.0001728403)",True
224,577,2023-04-06T20:09:22.293404,592,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.000335734,-0.001824661,-0.001551609)","(0.02027498,0.9660885,0.3442142)","(-0.5000846,0.4618171,0.5236695,-0.5122604)","(-0.00093725,7.692028E-05,0.0004696372)",True
225,578,2023-04-06T20:09:22.304404,593,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.000730971,-0.001792418,-0.001614939)","(0.02029355,0.9659345,0.3442264)","(-0.500074,0.4618521,0.523631,-0.5122785)","(-0.0007941428,-0.001360591,0.0006927515)",True
226,579,2023-04-06T20:09:22.316407,594,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0004232248,-0.0007143226,-0.00257066)","(0.02022205,0.9659305,0.3442913)","(-0.5001132,0.4618389,0.5236145,-0.5122691)","(-0.001154774,-0.001435957,0.001225264)",True
227,580,2023-04-06T20:09:22.327406,595,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0003907741,-0.001785824,-0.002598711)","(0.0200967,0.966022,0.344374)","(-0.4999906,0.4618708,0.5236925,-0.5122799)","(-0.001421091,-0.0004707509,0.00130934)",True
228,581,2023-04-06T20:09:22.338405,596,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0002626361,-0.00187171,-0.0004733865)","(0.0200504,0.9660031,0.344395)","(-0.499963,0.4618888,0.523728,-0.5122545)","(-0.001596914,-0.0008139982,0.001353888)",True
229,582,2023-04-06T20:09:22.350404,597,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0006839636,0.0003277562,-0.001511489)","(0.02001839,0.9659852,0.3444534)","(-0.499989,0.4619159,0.5236778,-0.5122561)","(-0.001723534,-0.001025705,0.002100056)",True
230,583,2023-04-06T20:09:22.361405,598,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.002992703,-0.001830963,0.0004177923)","(0.01992127,0.9660579,0.3444718)","(-0.4998322,0.4620111,0.5237789,-0.5122199)","(-0.002120104,-0.0002001491,0.001672917)",True
231,584,2023-04-06T20:09:22.372410,599,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001351429,-0.0008383864,-0.000344769)","(0.01985052,0.9660497,0.3444834)","(-0.4999004,0.4619574,0.5238084,-0.5121716)","(-0.002544292,-0.0003672595,0.001477574)",True
232,585,2023-04-06T20:09:22.384404,600,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0007495182,0.0002824239,-0.000428138)","(0.01983617,0.9660484,0.3445074)","(-0.4998918,0.4619955,0.5237685,-0.5121863)","(-0.002450431,-0.0002786522,0.001799627)",True
233,586,2023-04-06T20:09:22.394405,601,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0003524669,0.001302843,-0.0003138827)","(0.01990491,0.9661104,0.3443847)","(-0.4998842,0.4618995,0.5238987,-0.5121471)","(-0.001869067,0.0003402524,0.0008772091)",True
234,587,2023-04-06T20:09:22.417404,603,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001337421,-0.001915855,-0.0003823199)","(0.01995642,0.9660729,0.3443588)","(-0.499853,0.4618695,0.523933,-0.5121697)","(-0.001412075,-0.0001983059,0.0005881469)",True
235,588,2023-04-06T20:09:22.427406,604,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0001734492,-0.0009148218,0.001718588)","(0.02002471,0.9661103,0.3443431)","(-0.499837,0.4618531,0.5239595,-0.5121732)","(-0.001191711,0.0001183749,0.0005588944)",True
236,589,2023-04-06T20:09:22.439404,605,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0002641451,0.0001927884,0.0007005049)","(0.02002843,0.9661107,0.3443384)","(-0.4998627,0.4618601,0.5239338,-0.5121679)","(-0.0009367008,8.285654E-05,0.0003337287)",True
237,590,2023-04-06T20:09:22.450406,606,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.000262719,0.0001935578,0.0007016819)","(0.02010586,0.9660859,0.3442532)","(-0.4998659,0.4618722,0.5239317,-0.512156)","(-0.0003115306,-5.002042E-05,-0.0005319369)",True
238,591,2023-04-06T20:09:22.461405,607,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0003616964,-0.0007882793,-0.001469207)","(0.02003116,0.9660913,0.3443491)","(-0.4998418,0.4618378,0.5239043,-0.5122386)","(-0.0006948716,-1.327377E-05,0.0003316047)",True
239,592,2023-04-06T20:09:22.473404,608,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0008331047,-0.0008394716,0.0005854116)","(0.02023053,0.9660667,0.3442583)","(-0.4998435,0.4618827,0.5238757,-0.5122256)","(0.0003250706,2.957326E-05,0.0002688747)",True
240,593,2023-04-06T20:09:22.490404,609,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.002380928,0.0001402154,0.0008222673)","(0.02025918,0.966071,0.3442386)","(-0.4998846,0.4618675,0.523898,-0.5121765)","(0.0004940833,0.000233538,3.698947E-05)",True
241,594,2023-04-06T20:09:22.490404,609,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.002380928,0.0001402154,0.0008222673)","(0.02025918,0.966071,0.3442386)","(-0.4998846,0.4618675,0.523898,-0.5121765)","(0.0004940833,0.000233538,3.698947E-05)",True
242,595,2023-04-06T20:09:22.506404,611,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0001652214,-0.0009097014,0.001711505)","(0.02041331,0.9660831,0.3441888)","(-0.4998423,0.4618848,0.5238978,-0.5122024)","(0.001362034,0.0003483183,-0.0003840248)",True
243,596,2023-04-06T20:09:22.517406,612,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0007813618,0.001289462,0.000673326)","(0.0204114,0.9660848,0.3441842)","(-0.4998719,0.4619052,0.5238513,-0.5122026)","(0.001197773,0.0002329115,-0.0005286687)",True
244,597,2023-04-06T20:09:22.528407,613,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.004016471,-0.0007541415,0.0003935032)","(0.0203729,0.9659666,0.3441419)","(-0.4998305,0.461904,0.5238604,-0.5122348)","(0.000852591,-0.0009731362,-0.0008987026)",True
245,598,2023-04-06T20:09:22.540403,614,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0008021795,0.0002256326,0.0006300261)","(0.02038711,0.965956,0.3441349)","(-0.4998693,0.4618845,0.5238801,-0.5121944)","(0.0009986114,-0.0009950205,-0.0008518144)",True
246,599,2023-04-06T20:09:22.551404,615,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0003275675,0.0002395137,-0.0003704978)","(0.02027182,0.9660066,0.344235)","(-0.4999096,0.4618432,0.5238749,-0.5121976)","(0.0003306974,-0.0004655725,2.12938E-05)",True
247,600,2023-04-06T20:09:22.562404,616,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0003769691,0.002369167,-0.0002919421)","(0.0203944,0.9659223,0.344144)","(-0.4999643,0.4618534,0.5237958,-0.5122159)","(0.0006864607,-0.001063662,-0.0006257683)",True
248,601,2023-04-06T20:09:22.583404,618,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0007878153,-0.001857508,-0.0005359215)","(0.02034044,0.9659488,0.3442327)","(-0.4999256,0.4617892,0.5238322,-0.5122744)","(0.0003714472,-0.0007783347,9.932998E-05)",True
249,602,2023-04-06T20:09:22.595405,619,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0002103281,-0.001929042,0.0005936573)","(0.02043791,0.9661121,0.3440813)","(-0.4999043,0.4618011,0.5238715,-0.5122442)","(0.0008037596,0.001106387,-0.001010216)",True
250,603,2023-04-06T20:09:22.606403,620,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001234503,-0.0009367896,0.001764726)","(0.02039072,0.9661233,0.3440719)","(-0.4999154,0.4618088,0.5238873,-0.5122102)","(0.0004023657,0.0009980962,-0.001106033)",True
251,604,2023-04-06T20:09:22.617403,621,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0005779347,0.001419104,-0.002524294)","(0.02034698,0.9661489,0.3441162)","(-0.4999669,0.4617968,0.5237998,-0.5122603)","(0.0002236495,0.001166555,-0.0007444877)",True
252,605,2023-04-06T20:09:22.628405,622,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0003039479,-0.0008175304,-0.0004269321)","(0.02046995,0.966037,0.3440444)","(-0.4999689,0.4617918,0.5238221,-0.5122401)","(0.0003760809,0.0001794994,-0.0006500595)",True
253,606,2023-04-06T20:09:22.639402,623,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0003945642,0.0002905533,-0.001445434)","(0.02050211,0.9660401,0.3440229)","(-0.4999956,0.4617949,0.523791,-0.512243)","(0.0007228929,0.0001573319,-0.0009621899)",True
254,607,2023-04-06T20:09:22.651404,624,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0004720776,0.00348268,-0.001312901)","(0.02044739,0.9660462,0.3441294)","(-0.500044,0.4618204,0.5237552,-0.5122093)","(0.0006137205,2.224294E-05,7.258244E-05)",True
255,608,2023-04-06T20:09:22.662405,625,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.00204315,-0.001947507,0.002593468)","(0.02050597,0.9659277,0.3441133)","(-0.4999032,0.461876,0.5238481,-0.5122017)","(0.0006531284,-0.001256659,0.0002515985)",True
256,609,2023-04-06T20:09:22.673403,626,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001444175,0.002352397,-0.000224256)","(0.02051634,0.9659082,0.3440984)","(-0.5000213,0.4618632,0.5237988,-0.5121483)","(0.0007841075,-0.001431069,-0.0001317799)",True
257,610,2023-04-06T20:09:22.684403,627,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.001756203,-0.0007118971,-0.001613335)","(0.02040217,0.9659402,0.3441657)","(-0.4999793,0.4618398,0.5237769,-0.5122328)","(-0.0002432089,-0.001007556,0.0003117687)",True
258,611,2023-04-06T20:09:22.696406,628,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0007772904,0.001305305,0.0006655875)","(0.02053129,0.9661084,0.3440219)","(-0.4999649,0.4619232,0.5237674,-0.5121815)","(0.0005265028,0.0007020765,-0.001000118)",True
259,612,2023-04-06T20:09:22.706403,629,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001400903,-0.001857707,-0.001463717)","(0.02057821,0.966108,0.3439748)","(-0.4999739,0.4618495,0.5237986,-0.5122073)","(0.0005529587,0.000777703,-0.001095455)",True
260,613,2023-04-06T20:09:22.729403,631,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0003906289,0.0002950407,-0.001440213)","(0.02043091,0.9658791,0.3440803)","(-0.4999831,0.4618609,0.523782,-0.512205)","(-0.0002517001,-0.001859379,-0.0006357947)",True
261,614,2023-04-06T20:09:22.740404,632,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0008656671,0.0001944503,0.00168153)","(0.02026063,0.9658979,0.3441701)","(-0.4999411,0.461894,0.523806,-0.5121917)","(-0.001131989,-0.001818721,-4.781935E-05)",True
262,615,2023-04-06T20:09:22.751406,633,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.001874624,-0.002886772,-0.0006398426)","(0.02017841,0.9658882,0.3442746)","(-0.4999052,0.461833,0.523823,-0.5122642)","(-0.001352068,-0.001831335,0.0005343546)",True
263,616,2023-04-06T20:09:22.762405,634,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0003508918,0.001315381,-0.0003231113)","(0.02029736,0.9659238,0.3441885)","(-0.4999283,0.4619192,0.5238256,-0.5121613)","(-0.0006920729,-0.001318643,-4.29172E-05)",True
264,617,2023-04-06T20:09:22.773404,635,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001350147,0.001243205,0.000804108)","(0.02025248,0.9659213,0.3441865)","(-0.499923,0.4619206,0.5238567,-0.5121332)","(-0.00080441,-0.001132474,-0.0003507521)",True
265,618,2023-04-06T20:09:22.785404,636,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0002357623,-0.0008565416,0.0006513947)","(0.02023521,0.9659036,0.3441767)","(-0.4998875,0.4619139,0.5238636,-0.5121672)","(-0.001107196,-0.001202287,-0.0003440114)",True
266,619,2023-04-06T20:09:22.796404,637,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.002297631,-0.0009538408,0.00184931)","(0.02018782,0.965948,0.3442274)","(-0.4998772,0.4619316,0.5239272,-0.5120962)","(-0.001081715,-0.0008471268,-0.0002989995)",True
267,620,2023-04-06T20:09:22.807405,638,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001390609,0.0002235326,-0.000294747)","(0.02014618,0.9659492,0.3442191)","(-0.4999067,0.461926,0.5238866,-0.5121137)","(-0.001360911,-0.0007000145,-0.000447388)",True
268,621,2023-04-06T20:09:22.818405,639,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0007354984,0.0002799285,-0.0004233019)","(0.020085,0.9659556,0.3442613)","(-0.4998897,0.4619423,0.5238637,-0.5121391)","(-0.001554448,-0.0006196703,-3.953365E-06)",True
269,622,2023-04-06T20:09:22.829405,640,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001431959,-0.0007998131,-0.001397028)","(0.01983978,0.9655479,0.3445017)","(-0.4998913,0.4619022,0.5239108,-0.5121256)","(-0.002571138,-0.004685711,0.001519473)",True
270,623,2023-04-06T20:09:22.841404,641,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0003296132,0.0002496013,-0.0003538821)","(0.01979442,0.9654961,0.3445384)","(-0.4998835,0.4619315,0.5239018,-0.5121158)","(-0.002696701,-0.004759246,0.001935299)",True
271,624,2023-04-06T20:09:22.852403,642,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0013283,0.0001749597,0.0007715379)","(0.01943498,0.9655525,0.3448212)","(-0.4998699,0.4619127,0.5239394,-0.5121077)","(-0.0041993,-0.004127106,0.003193029)",True
272,625,2023-04-06T20:09:22.863404,643,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0003311539,0.0002472645,-0.0003499106)","(0.01948771,0.965604,0.3448009)","(-0.4998635,0.4619334,0.5239311,-0.5121037)","(-0.003580025,-0.003159553,0.00295105)",True
273,626,2023-04-06T20:09:22.874408,644,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.001898545,0.001280722,0.001692247)","(0.01942022,0.9655613,0.3448533)","(-0.4998295,0.4619848,0.5239299,-0.5120918)","(-0.003551407,-0.003394018,0.003275545)",True
274,627,2023-04-06T20:09:22.896403,646,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0008571495,-0.001898308,0.0005564913)","(0.01912323,0.96575,0.3449191)","(-0.499784,0.461937,0.5239183,-0.5121912)","(-0.004696795,-0.0013765,0.002571582)",True
275,628,2023-04-06T20:09:22.907404,647,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0003851356,0.000290043,-0.001416836)","(0.01915617,0.9657138,0.3449693)","(-0.4998517,0.4619396,0.5238603,-0.5121821)","(-0.004240457,-0.001601776,0.002780047)",True
276,629,2023-04-06T20:09:22.919404,648,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001448732,0.0002628304,-0.001354421)","(0.01894328,0.9657538,0.345079)","(-0.4998682,0.461918,0.5238702,-0.5121754)","(-0.00533728,-0.001155222,0.002796426)",True
277,630,2023-04-06T20:09:22.930404,649,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0003197445,0.0002480181,-0.0003539051)","(0.01892073,0.9658117,0.3450926)","(-0.4998373,0.4619478,0.5238743,-0.5121744)","(-0.005104833,-0.0004685495,0.002748071)",True
278,631,2023-04-06T20:09:22.941404,650,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0001879478,0.0001642547,0.00177038)","(0.01893851,0.9658045,0.3451505)","(-0.4998168,0.4619871,0.523884,-0.512149)","(-0.00468737,-0.0003632302,0.003369569)",True
