,Unnamed: 0,Timestamp,FrameCount,Manufacturer,Name,SerialNumber,Acceleration,AngularAcceleration,AngularVelocity,Position,Rotation,Velocity,IsTracked
279,632,2023-04-06T20:09:22.952405,651,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0003215913,0.0002327913,-0.0003530686)","(0.01916213,0.9658043,0.3451363)","(-0.4997841,0.4618829,0.5239393,-0.5122184)","(-0.00331276,-0.00015575,0.003555514)",True
280,633,2023-04-06T20:09:22.963403,652,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.00076731,-0.0007941756,-0.0004718018)","(0.01978895,0.9659672,0.3447783)","(-0.4998362,0.4618827,0.5238558,-0.5122532)","(-0.0005525804,0.001707093,0.00201249)",True
281,634,2023-04-06T20:09:22.975405,653,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.001830475,-0.0007650344,-0.0005361678)","(0.01974041,0.9659954,0.3448124)","(-0.4998262,0.4618983,0.5238352,-0.5122699)","(-0.0007941052,0.001776224,0.002030674)",True
282,635,2023-04-06T20:09:22.986405,654,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0002301044,-0.0008639636,0.0006542725)","(0.0197218,0.9660201,0.3448254)","(-0.4998316,0.4618913,0.5238677,-0.5122377)","(-0.001024041,0.001837544,0.001855619)",True
283,636,2023-04-06T20:09:22.997404,655,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001291285,-0.0008880761,0.000711049)","(0.01979263,0.9659467,0.3444718)","(-0.4998792,0.4618703,0.5238289,-0.5122499)","(-0.001376125,0.001300591,-0.0005268817)",True
284,637,2023-04-06T20:09:23.008403,656,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0003197291,0.0002470421,-0.0003710952)","(0.01973489,0.9659689,0.344454)","(-0.499892,0.4618806,0.5237995,-0.5122581)","(-0.001871987,0.00137969,-0.0007478689)",True
285,638,2023-04-06T20:09:23.019404,657,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0002940782,-0.0008168687,-0.0004158423)","(0.01969761,0.9659775,0.3444551)","(-0.4998797,0.4618694,0.5238129,-0.5122666)","(-0.001993963,0.001257697,-0.0007794452)",True
286,639,2023-04-06T20:09:23.030405,658,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0008035597,0.0002240982,0.000626654)","(0.01986213,0.9657665,0.3443562)","(-0.4998526,0.4618472,0.5238521,-0.512273)","(-0.001319419,-0.0008220131,-0.00113884)",True
287,640,2023-04-06T20:09:23.053403,660,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0002361515,-0.0008788561,0.0006445981)","(0.01976513,0.9657929,0.3444558)","(-0.4998236,0.461766,0.5239208,-0.5123041)","(-0.001553629,-0.0005106749,-0.0003002844)",True
288,641,2023-04-06T20:09:23.064403,661,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0002635107,0.0001930893,0.0006838842)","(0.02002917,0.9657975,0.3442754)","(-0.4998983,0.4617842,0.5238625,-0.5122745)","(-0.0001929908,-0.0001980308,-0.001250137)",True
289,642,2023-04-06T20:09:23.075403,662,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0002118949,-0.001934225,0.0005951707)","(0.0200395,0.9657937,0.344266)","(-0.4998725,0.4617648,0.5238844,-0.5122948)","(-9.507955E-05,-0.000172265,-0.001162017)",True
290,643,2023-04-06T20:09:23.086402,663,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0001996154,0.000151033,0.00174414)","(0.01993735,0.9658255,0.3442995)","(-0.4998902,0.4617848,0.5238704,-0.5122738)","(-0.0007671212,2.418124E-05,-0.001156611)",True
291,644,2023-04-06T20:09:23.097403,664,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0002413834,-0.0008760143,0.0006373708)","(0.01989645,0.9658377,0.3443824)","(-0.4998754,0.4617305,0.5239019,-0.5123049)","(-0.0006699032,5.145743E-05,-0.0006232637)",True
292,645,2023-04-06T20:09:23.109406,665,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0006258328,-0.0007109026,-0.002618126)","(0.02013733,0.9657903,0.3442372)","(-0.4999426,0.4617186,0.5238081,-0.5123461)","(0.0001659528,-7.97304E-06,-0.0009605597)",True
293,646,2023-04-06T20:09:23.120403,666,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.002342084,-0.001989146,0.0007156538)","(0.02005557,0.9658177,0.3442658)","(-0.4999419,0.4616941,0.5238871,-0.512288)","(-0.0004459932,0.0002303255,-0.0008369788)",True
294,647,2023-04-06T20:09:23.131404,667,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.002398285,0.0001393547,0.0008025237)","(0.02022147,0.9657696,0.3442684)","(-0.4999897,0.4616934,0.5238776,-0.5122518)","(0.0004538413,-0.0001186243,-0.0003011618)",True
295,648,2023-04-06T20:09:23.142404,668,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0001820234,-0.0009088404,0.001689434)","(0.020152,0.9658034,0.3443317)","(-0.499966,0.4617064,0.5238672,-0.5122738)","(-1.511298E-05,8.303489E-05,0.0001034617)",True
296,649,2023-04-06T20:09:23.153403,669,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.001673809,-0.0006872696,-0.002687271)","(0.02005579,0.9658244,0.3443767)","(-0.4999844,0.4616204,0.5238568,-0.5123441)","(-0.0005148186,0.0001740391,0.0002973283)",True
297,650,2023-04-06T20:09:23.164404,670,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0003470616,0.0002403149,-0.0003919717)","(0.02027733,0.9658033,0.3442218)","(-0.5000372,0.4616498,0.5238479,-0.5122749)","(0.000342348,0.0001789528,-0.0005861782)",True
298,651,2023-04-06T20:09:23.176404,671,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.001804292,-0.0007634268,-0.0005680991)","(0.02022551,0.9658352,0.344305)","(-0.5000303,0.4616534,0.5238165,-0.5123107)","(0.0001231861,0.000294933,0.0001467729)",True
299,652,2023-04-06T20:09:23.187404,672,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.000189109,-0.0009066958,0.001683555)","(0.02010067,0.9658539,0.3442953)","(-0.5000235,0.461658,0.5238492,-0.5122796)","(-0.0008856302,0.0004099979,-1.706184E-05)",True
300,653,2023-04-06T20:09:23.198403,673,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.001832648,-0.001819267,-0.0006123447)","(0.02028168,0.9657294,0.3441719)","(-0.50004,0.4616947,0.5237852,-0.5122959)","(-0.0002866047,-0.0006144292,-0.000571898)",True
301,654,2023-04-06T20:09:23.220404,675,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.002671467,0.0003168631,-0.0034527)","(0.02026652,0.9657045,0.3442169)","(-0.5001338,0.4615865,0.5238222,-0.512264)","(-9.380674E-05,-0.0008993486,-0.000205768)",True
302,655,2023-04-06T20:09:23.231402,676,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.001998267,-0.0008832888,0.002627586)","(0.02046985,0.9657238,0.3440737)","(-0.5000045,0.46175,0.5238568,-0.5122076)","(0.0007870528,-0.0004574429,-0.000953613)",True
303,656,2023-04-06T20:09:23.243403,677,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0007903809,-0.002910723,-0.0005877028)","(0.02035765,0.9657724,0.34415)","(-0.5000407,0.4616637,0.523845,-0.512262)","(0.0001016537,-5.134366E-05,-0.0003366432)",True
304,657,2023-04-06T20:09:23.254409,678,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0008947854,-0.00193505,0.001580862)","(0.02025395,0.9657803,0.3442035)","(-0.5000185,0.4616799,0.5238729,-0.5122405)","(-0.000685804,-0.0001128704,1.325963E-05)",True
305,658,2023-04-06T20:09:23.265403,679,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001387449,-0.0008366654,-0.0003691141)","(0.02041727,0.9657338,0.3440906)","(-0.5000817,0.4616782,0.5238519,-0.5122019)","(3.921091E-05,-0.0004330402,-0.0005880454)",True
306,659,2023-04-06T20:09:23.276404,680,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.002491302,-0.001886279,-0.001414528)","(0.02028291,0.9657791,0.3441806)","(-0.5001065,0.461622,0.5238642,-0.5122158)","(-0.0007052927,-1.329764E-05,0.0001868105)",True
307,660,2023-04-06T20:09:23.287405,681,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0003581746,0.0002577255,-0.000390574)","(0.02017699,0.9658076,0.3443331)","(-0.5001311,0.4616624,0.5238407,-0.5121793)","(-0.001043153,0.0001664087,0.001207968)",True
308,661,2023-04-06T20:09:23.299404,682,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001419531,0.0002340636,-0.0003301075)","(0.0203774,0.9657648,0.3442223)","(-0.5001666,0.461665,0.5238143,-0.5121694)","(-8.165545E-05,3.790089E-05,0.0006392614)",True
309,662,2023-04-06T20:09:23.310403,683,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0007444981,0.001312758,0.0006479073)","(0.02031067,0.9658125,0.3442906)","(-0.5001567,0.4617014,0.5237884,-0.5121726)","(-0.0002895558,0.0006506866,0.001162375)",True
310,663,2023-04-06T20:09:23.321403,684,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.002920519,-0.000757815,0.0004298841)","(0.02018706,0.9658394,0.3442967)","(-0.5001135,0.4616964,0.5237879,-0.5122199)","(-0.0008546452,0.000747529,0.0008197781)",True
311,664,2023-04-06T20:09:23.332405,685,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0008860024,-0.001916901,0.001577358)","(0.02031532,0.9657497,0.3442)","(-0.5001288,0.4617045,0.5238169,-0.512168)","(-0.0007488502,2.007501E-05,0.000375854)",True
312,665,2023-04-06T20:09:23.343403,686,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001449284,0.001304066,-0.0002871402)","(0.02022416,0.9657809,0.3442521)","(-0.5002117,0.4616857,0.5237772,-0.5121446)","(-0.001136612,0.0001616943,0.0004471479)",True
313,666,2023-04-06T20:09:23.354403,687,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001396054,-0.0008299238,-0.0003774893)","(0.02008622,0.9657992,0.3442828)","(-0.5001665,0.4616367,0.5238181,-0.5121909)","(-0.002137832,0.0002906008,0.0005199185)",True
314,667,2023-04-06T20:09:23.376403,689,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0001621109,0.0001400075,0.002791419)","(0.02025976,0.9657938,0.3441814)","(-0.5001447,0.4617313,0.5238063,-0.5121391)","(-0.001232484,0.0002786745,0.0003169108)",True
315,668,2023-04-06T20:09:23.388403,690,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001488357,0.0002796554,-0.001394256)","(0.02017974,0.9658152,0.3443066)","(-0.5001945,0.4616434,0.5238006,-0.5121755)","(-0.001351136,0.000342372,0.001075121)",True
316,669,2023-04-06T20:09:23.399403,691,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0007660708,0.0002606886,0.0006021509)","(0.02041986,0.9656976,0.3441717)","(-0.5001963,0.4617236,0.5237667,-0.5121363)","(-0.0002044428,-0.0005597479,0.0004308368)",True
317,670,2023-04-06T20:09:23.410405,692,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0002328913,0.0001886392,0.001726879)","(0.02035086,0.9657289,0.3442253)","(-0.5001996,0.4617147,0.5237774,-0.51213)","(-0.0004351487,-0.0002654283,0.000671806)",True
318,671,2023-04-06T20:09:23.422404,693,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001386567,0.001267386,0.000778264)","(0.02044979,0.9657507,0.3441443)","(-0.5002106,0.4617272,0.5237902,-0.5120948)","(0.0001003246,-9.033065E-07,0.0001271978)",True
319,672,2023-04-06T20:09:23.432403,694,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001489619,0.0002909944,-0.001391746)","(0.02046963,0.9657478,0.3441614)","(-0.5002317,0.4616975,0.5237697,-0.5121222)","(0.0001616103,-3.086134E-05,0.0004381317)",True
320,673,2023-04-06T20:09:23.444406,695,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0007532856,-0.001822649,-0.0005470638)","(0.02043342,0.965748,0.3441921)","(-0.5001798,0.4617013,0.5237797,-0.512159)","(-0.0002093122,-0.0001837422,0.000707641)",True
321,674,2023-04-06T20:09:23.455403,696,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0007929179,-0.0008057937,0.0005591207)","(0.02031211,0.9657531,0.3442385)","(-0.5001602,0.461711,0.523791,-0.512158)","(-0.0007660034,-0.0003021407,0.0009051791)",True
322,675,2023-04-06T20:09:23.466403,697,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0007160316,0.002392943,0.0006983033)","(0.02047684,0.9656833,0.3441568)","(-0.5001936,0.4618002,0.5237469,-0.51209)","(5.194663E-06,-0.0006031268,0.0007793441)",True
323,676,2023-04-06T20:09:23.477404,698,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0007025562,0.0003079596,-0.0004553337)","(0.02037062,0.965699,0.3442257)","(-0.5001934,0.4617573,0.523749,-0.5121267)","(-0.0008574852,-0.0005556948,0.001141715)",True
324,677,2023-04-06T20:09:23.488405,699,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.002821133,0.0003638261,-0.0005818401)","(0.02023744,0.9657182,0.3443183)","(-0.5001857,0.4617512,0.5237569,-0.5121318)","(-0.001454505,-0.0004405864,0.001516278)",True
325,678,2023-04-06T20:09:23.500404,700,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0003539469,0.002369482,0.0007661456)","(0.02045202,0.9657209,0.3442182)","(-0.5002449,0.4617963,0.5237647,-0.5120251)","(-0.0003668724,-0.0001514856,0.001324931)",True
326,679,2023-04-06T20:09:23.511404,701,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0004704998,-0.0006928824,-0.002557301)","(0.02035449,0.9657701,0.3442711)","(-0.5002537,0.4617253,0.5237536,-0.5120919)","(-0.001179378,0.00049743,0.001437523)",True
327,680,2023-04-06T20:09:23.522404,702,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.00163024,0.0004230788,-0.002640521)","(0.02022529,0.9657882,0.3442756)","(-0.5002218,0.4617283,0.5237322,-0.5121422)","(-0.001829302,0.0005315823,0.0009407335)",True
328,681,2023-04-06T20:09:23.544402,704,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.000249568,-0.00188854,0.0005827835)","(0.02027096,0.9658097,0.3441906)","(-0.5002054,0.4617318,0.5237917,-0.5120943)","(-0.001828253,0.0006147007,0.0003030631)",True
329,682,2023-04-06T20:09:23.558406,705,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.002787616,0.001431616,-0.0005341342)","(0.02015829,0.9658291,0.3442963)","(-0.5002443,0.4617544,0.5237548,-0.5120736)","(-0.002224225,0.0004919407,0.0009079239)",True
330,683,2023-04-06T20:09:23.558406,705,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.002787616,0.001431616,-0.0005341342)","(0.02015829,0.9658291,0.3442963)","(-0.5002443,0.4617544,0.5237548,-0.5120736)","(-0.002224225,0.0004919407,0.0009079239)",True
331,684,2023-04-06T20:09:23.577404,707,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0007776365,-0.0007922927,0.0005620331)","(0.02025027,0.965747,0.3442118)","(-0.5002674,0.4617156,0.5237828,-0.5120574)","(-0.001667188,-0.0002137371,0.0002812827)",True
332,685,2023-04-06T20:09:23.588403,708,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.001750433,0.0003398862,-0.000517706)","(0.0203317,0.9657684,0.3441929)","(-0.5002553,0.4617221,0.5237646,-0.5120819)","(-0.001125068,0.0002037803,0.0002584339)",True
333,686,2023-04-06T20:09:23.600403,709,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.001347253,-0.00085284,0.000690206)","(0.02034105,0.9657469,0.3441817)","(-0.5002677,0.461687,0.52382,-0.5120448)","(-0.0009094503,-0.0002309651,-2.558156E-05)",True
334,687,2023-04-06T20:09:23.611403,710,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(0.0007782011,-0.00079513,0.0005615118)","(0.0202454,0.965766,0.3442256)","(-0.5002482,0.461711,0.5237909,-0.512072)","(-0.001320309,-0.0002830542,-5.332864E-05)",True
335,688,2023-04-06T20:09:23.622404,711,HTC,OpenVR Controller(VIVE Tracker 3.0 MV) - Right,LHR-9E483859,"(0,0,0)","(0,0,0)","(-0.0004118796,-0.0007302999,-0.001500121)","(0.02039717,0.9657299,0.3441313)","(-0.5003049,0.4617115,0.5237393,-0.512069)","(-0.000322162,-0.0006314158,-0.0003802491)",True
